"cc","year","age","iso","wic_mys"
"Australia",1985,"20--64",36,11.47
"Australia",1990,"20--64",36,11.87
"Australia",1995,"20--64",36,12.21
"Australia",2000,"20--64",36,12.59
"Australia",2005,"20--64",36,12.93
"Australia",2010,"20--64",36,13.24
"Australia",2015,"20--64",36,13.68
"Austria",1970,"20--64",40,8.63
"Austria",1975,"20--64",40,9.09
"Austria",1980,"20--64",40,9.58
"Austria",1985,"20--64",40,10.02
"Austria",1990,"20--64",40,10.48
"Austria",1995,"20--64",40,10.9
"Austria",2000,"20--64",40,11.2
"Austria",2005,"20--64",40,11.5
"Austria",2010,"20--64",40,11.76
"Austria",2015,"20--64",40,12.16
"Azerbaijan",1970,"20--64",31,6.95
"Azerbaijan",1975,"20--64",31,7.81
"Azerbaijan",1980,"20--64",31,8.58
"Azerbaijan",1985,"20--64",31,9.14
"Azerbaijan",1990,"20--64",31,9.6
"Azerbaijan",1995,"20--64",31,9.99
"Azerbaijan",2000,"20--64",31,10.37
"Azerbaijan",2005,"20--64",31,10.7
"Azerbaijan",2010,"20--64",31,10.87
"Azerbaijan",2015,"20--64",31,11
"Bahamas",1970,"20--64",44,8.5
"Bahamas",1975,"20--64",44,9.23
"Bahamas",1980,"20--64",44,10.09
"Bahamas",1985,"20--64",44,10.9
"Bahamas",1990,"20--64",44,11.51
"Bahamas",1995,"20--64",44,11.98
"Bahamas",2000,"20--64",44,12.35
"Bahamas",2005,"20--64",44,12.64
"Bahamas",2010,"20--64",44,12.91
"Bahamas",2015,"20--64",44,12.94
"Bahrain",1970,"20--64",48,2.58
"Bahrain",1975,"20--64",48,3.43
"Bahrain",1980,"20--64",48,4.37
"Bahrain",1985,"20--64",48,5
"Bahrain",1990,"20--64",48,5.92
"Bahrain",1995,"20--64",48,6.78
"Bahrain",2000,"20--64",48,7.56
"Bahrain",2005,"20--64",48,8.29
"Bahrain",2010,"20--64",48,8.9
"Bahrain",2015,"20--64",48,9.39
"Bangladesh",1970,"20--64",50,2.06
"Bangladesh",1975,"20--64",50,2.25
"Bangladesh",1980,"20--64",50,2.5
"Bangladesh",1985,"20--64",50,2.84
"Bangladesh",1990,"20--64",50,3.16
"Bangladesh",1995,"20--64",50,3.54
"Bangladesh",2000,"20--64",50,4.01
"Bangladesh",2005,"20--64",50,4.57
"Bangladesh",2010,"20--64",50,5.1
"Bangladesh",2015,"20--64",50,5.66
"Barbados",2015,"20--64",52,10.24
"Belarus",1970,"20--64",112,7.62
"Belarus",1975,"20--64",112,8.3
"Belarus",1980,"20--64",112,8.94
"Belarus",1985,"20--64",112,9.37
"Belarus",1990,"20--64",112,9.79
"Belarus",1995,"20--64",112,10.34
"Belarus",2000,"20--64",112,10.83
"Belarus",2005,"20--64",112,11.2
"Belarus",2010,"20--64",112,11.44
"Belarus",2015,"20--64",112,11.56
"Belgium",1970,"20--64",56,8.3
"Belgium",1975,"20--64",56,8.73
"Belgium",1980,"20--64",56,9.19
"Belgium",1985,"20--64",56,9.61
"Belgium",1990,"20--64",56,10.08
"Belgium",1995,"20--64",56,10.51
"Belgium",2000,"20--64",56,10.91
"Belgium",2005,"20--64",56,11.23
"Belgium",2010,"20--64",56,11.49
"Belgium",2015,"20--64",56,11.95
"Belize",1970,"20--64",84,4.98
"Belize",1975,"20--64",84,5.42
"Belize",1980,"20--64",84,5.84
"Belize",1985,"20--64",84,6.3
"Belize",1990,"20--64",84,6.72
"Belize",1995,"20--64",84,7.1
"Belize",2000,"20--64",84,7.54
"Belize",2005,"20--64",84,7.95
"Belize",2010,"20--64",84,8.29
"Belize",2015,"20--64",84,8.73
"Benin",1970,"20--64",204,0.85
"Benin",1975,"20--64",204,1.1
"Benin",1980,"20--64",204,1.4
"Benin",1985,"20--64",204,1.77
"Benin",1990,"20--64",204,2.08
"Benin",1995,"20--64",204,2.32
"Benin",2000,"20--64",204,2.58
"Benin",2005,"20--64",204,3.02
"Benin",2010,"20--64",204,3.63
"Benin",2015,"20--64",204,4.3
"Bhutan",1970,"20--64",64,0.41
"Bhutan",1975,"20--64",64,0.61
"Bhutan",1980,"20--64",64,0.85
"Bhutan",1985,"20--64",64,1.11
"Bhutan",1990,"20--64",64,1.48
"Bhutan",1995,"20--64",64,1.94
"Bhutan",2000,"20--64",64,2.52
"Bhutan",2005,"20--64",64,3.41
"Bhutan",2010,"20--64",64,4.31
"Bhutan",2015,"20--64",64,5.12
"Bolivia (Plurinational State of)",1970,"20--64",68,4.33
"Bolivia (Plurinational State of)",1975,"20--64",68,4.87
"Bolivia (Plurinational State of)",1980,"20--64",68,5.42
"Bolivia (Plurinational State of)",1985,"20--64",68,5.94
"Bolivia (Plurinational State of)",1990,"20--64",68,6.47
"Bolivia (Plurinational State of)",1995,"20--64",68,7.03
"Bolivia (Plurinational State of)",2000,"20--64",68,7.64
"Bolivia (Plurinational State of)",2005,"20--64",68,8.25
"Bolivia (Plurinational State of)",2010,"20--64",68,8.84
"Bolivia (Plurinational State of)",2015,"20--64",68,9.53
"Bosnia and Herzegovina",1970,"20--64",70,4.65
"Bosnia and Herzegovina",1975,"20--64",70,5.67
"Bosnia and Herzegovina",1980,"20--64",70,6.58
"Bosnia and Herzegovina",1985,"20--64",70,7.41
"Bosnia and Herzegovina",1990,"20--64",70,8.14
"Bosnia and Herzegovina",1995,"20--64",70,8.82
"Bosnia and Herzegovina",2000,"20--64",70,9.51
"Bosnia and Herzegovina",2005,"20--64",70,10.16
"Bosnia and Herzegovina",2010,"20--64",70,10.65
"Bosnia and Herzegovina",2015,"20--64",70,11.24
"Botswana",1970,"20--64",72,2.44
"Botswana",1975,"20--64",72,3.06
"Botswana",1980,"20--64",72,3.77
"Botswana",1985,"20--64",72,4.58
"Botswana",1990,"20--64",72,5.5
"Botswana",1995,"20--64",72,6.44
"Botswana",2000,"20--64",72,7.43
"Botswana",2005,"20--64",72,8.36
"Botswana",2010,"20--64",72,9.08
"Botswana",2015,"20--64",72,9.74
"Brazil",1970,"20--64",76,3.38
"Brazil",1975,"20--64",76,3.88
"Brazil",1980,"20--64",76,4.44
"Brazil",1985,"20--64",76,5
"Brazil",1990,"20--64",76,5.49
"Brazil",1995,"20--64",76,5.96
"Brazil",2000,"20--64",76,6.44
"Brazil",2005,"20--64",76,6.95
"Brazil",2010,"20--64",76,7.41
"Brazil",2015,"20--64",76,7.49
"Brunei Darussalam",2015,"20--64",96,9.77
"Bulgaria",1970,"20--64",100,8.29
"Bulgaria",1975,"20--64",100,8.82
"Bulgaria",1980,"20--64",100,9.31
"Bulgaria",1985,"20--64",100,9.67
"Bulgaria",1990,"20--64",100,10.05
"Bulgaria",1995,"20--64",100,10.34
"Bulgaria",2000,"20--64",100,10.57
"Bulgaria",2005,"20--64",100,10.73
"Bulgaria",2010,"20--64",100,10.91
"Bulgaria",2015,"20--64",100,11.7
"Burkina Faso",1970,"20--64",854,0.26
"Burkina Faso",1975,"20--64",854,0.38
"Burkina Faso",1980,"20--64",854,0.52
"Burkina Faso",1985,"20--64",854,0.68
"Burkina Faso",1990,"20--64",854,0.89
"Burkina Faso",1995,"20--64",854,1.14
"Burkina Faso",2000,"20--64",854,1.36
"Burkina Faso",2005,"20--64",854,1.52
"Burkina Faso",2010,"20--64",854,2.04
"Burkina Faso",2015,"20--64",854,2.58
"Burundi",1970,"20--64",108,0.81
"Burundi",1975,"20--64",108,1.04
"Burundi",1980,"20--64",108,1.26
"Burundi",1985,"20--64",108,1.43
"Burundi",1990,"20--64",108,1.59
"Burundi",1995,"20--64",108,1.87
"Burundi",2000,"20--64",108,2.38
"Burundi",2005,"20--64",108,2.82
"Burundi",2010,"20--64",108,3.23
"Burundi",2015,"20--64",108,3.95
"Cambodia",1970,"20--64",116,2.26
"Cambodia",1975,"20--64",116,2.6
"Cambodia",1980,"20--64",116,2.85
"Cambodia",1985,"20--64",116,3.07
"Cambodia",1990,"20--64",116,3.26
"Cambodia",1995,"20--64",116,3.48
"Cambodia",2000,"20--64",116,3.75
"Cambodia",2005,"20--64",116,4.15
"Cambodia",2010,"20--64",116,4.5
"Cambodia",2015,"20--64",116,5.28
"Cameroon",1970,"20--64",120,2.28
"Cameroon",1975,"20--64",120,2.84
"Cameroon",1980,"20--64",120,3.45
"Cameroon",1985,"20--64",120,3.99
"Cameroon",1990,"20--64",120,4.54
"Cameroon",1995,"20--64",120,5.08
"Cameroon",2000,"20--64",120,5.6
"Cameroon",2005,"20--64",120,6.15
"Cameroon",2010,"20--64",120,6.85
"Cameroon",2015,"20--64",120,7.49
"Canada",1970,"20--64",124,10.53
"Canada",1975,"20--64",124,11.11
"Canada",1980,"20--64",124,11.64
"Canada",1985,"20--64",124,12.09
"Canada",1990,"20--64",124,12.49
"Canada",1995,"20--64",124,12.82
"Canada",2000,"20--64",124,13.1
"Canada",2005,"20--64",124,13.33
"Canada",2010,"20--64",124,13.5
"Canada",2015,"20--64",124,13.29
"Cape Verde",1970,"20--64",132,1.77
"Cape Verde",1975,"20--64",132,2.25
"Cape Verde",1980,"20--64",132,2.62
"Cape Verde",1985,"20--64",132,3.25
"Cape Verde",1990,"20--64",132,3.67
"Cape Verde",1995,"20--64",132,4.19
"Cape Verde",2000,"20--64",132,4.74
"Cape Verde",2005,"20--64",132,5.57
"Cape Verde",2010,"20--64",132,6.15
"Cape Verde",2015,"20--64",132,6.61
"Central African Republic",1970,"20--64",140,0.6
"Central African Republic",1975,"20--64",140,0.94
"Central African Republic",1980,"20--64",140,1.36
"Central African Republic",1985,"20--64",140,1.87
"Central African Republic",1990,"20--64",140,2.29
"Central African Republic",1995,"20--64",140,2.72
"Central African Republic",2000,"20--64",140,3.5
"Central African Republic",2005,"20--64",140,4.3
"Central African Republic",2010,"20--64",140,5.09
"Central African Republic",2015,"20--64",140,5.85
"Chad",1970,"20--64",148,0.28
"Chad",1975,"20--64",148,0.44
"Chad",1980,"20--64",148,0.63
"Chad",1985,"20--64",148,0.83
"Chad",1990,"20--64",148,1.06
"Chad",1995,"20--64",148,1.32
"Chad",2000,"20--64",148,1.63
"Chad",2005,"20--64",148,1.99
"Chad",2010,"20--64",148,2.42
"Chad",2015,"20--64",148,2.93
"Channel Islands",2015,"20--64",830,12.06
"Chile",1970,"20--64",152,7.12
"Chile",1975,"20--64",152,7.76
"Chile",1980,"20--64",152,8.38
"Chile",1985,"20--64",152,8.96
"Chile",1990,"20--64",152,9.49
"Chile",1995,"20--64",152,9.97
"Chile",2000,"20--64",152,10.39
"Chile",2005,"20--64",152,10.79
"Chile",2010,"20--64",152,11.08
"Chile",2015,"20--64",152,11.32
"China",1970,"20--64",156,3.61
"China",1975,"20--64",156,4.31
"China",1980,"20--64",156,4.97
"China",1985,"20--64",156,5.7
"China",1990,"20--64",156,6.36
"China",1995,"20--64",156,6.89
"China",2000,"20--64",156,7.32
"China",2005,"20--64",156,7.74
"China",2010,"20--64",156,8.21
"China",2015,"20--64",156,8.64
"Colombia",1970,"20--64",170,3.79
"Colombia",1975,"20--64",170,4.32
"Colombia",1980,"20--64",170,4.91
"Colombia",1985,"20--64",170,5.5
"Colombia",1990,"20--64",170,6.04
"Colombia",1995,"20--64",170,6.53
"Colombia",2000,"20--64",170,7.03
"Colombia",2005,"20--64",170,7.52
"Colombia",2010,"20--64",170,7.96
"Colombia",2015,"20--64",170,8.51
"Comoros",1970,"20--64",174,0.65
"Comoros",1975,"20--64",174,1.06
"Comoros",1980,"20--64",174,1.65
"Comoros",1985,"20--64",174,2.35
"Comoros",1990,"20--64",174,3.07
"Comoros",1995,"20--64",174,3.77
"Comoros",2000,"20--64",174,4.54
"Comoros",2005,"20--64",174,5.4
"Comoros",2010,"20--64",174,6.2
"Comoros",2015,"20--64",174,7.18
"Congo",1970,"20--64",178,2.49
"Congo",1975,"20--64",178,3.37
"Congo",1980,"20--64",178,4.35
"Congo",1985,"20--64",178,5.34
"Congo",1990,"20--64",178,6.19
"Congo",1995,"20--64",178,6.85
"Congo",2000,"20--64",178,7.35
"Congo",2005,"20--64",178,7.69
"Congo",2010,"20--64",178,7.91
"Congo",2015,"20--64",178,8.43
"Costa Rica",1970,"20--64",188,5.36
"Costa Rica",1975,"20--64",188,5.98
"Costa Rica",1980,"20--64",188,6.61
"Costa Rica",1985,"20--64",188,7.14
"Costa Rica",1990,"20--64",188,7.54
"Costa Rica",1995,"20--64",188,7.87
"Costa Rica",2000,"20--64",188,8.2
"Costa Rica",2005,"20--64",188,8.54
"Costa Rica",2010,"20--64",188,8.88
"Costa Rica",2015,"20--64",188,9.14
"Cote d'Ivoire",1970,"20--64",384,0.87
"Cote d'Ivoire",1975,"20--64",384,1.19
"Cote d'Ivoire",1980,"20--64",384,1.57
"Cote d'Ivoire",1985,"20--64",384,2
"Cote d'Ivoire",1990,"20--64",384,2.44
"Cote d'Ivoire",1995,"20--64",384,2.84
"Cote d'Ivoire",2000,"20--64",384,3.2
"Cote d'Ivoire",2005,"20--64",384,3.59
"Cote d'Ivoire",2010,"20--64",384,4.04
"Cote d'Ivoire",2015,"20--64",384,4.64
"Croatia",1970,"20--64",191,7.91
"Croatia",1975,"20--64",191,8.59
"Croatia",1980,"20--64",191,9.18
"Croatia",1985,"20--64",191,9.66
"Croatia",1990,"20--64",191,10.16
"Croatia",1995,"20--64",191,10.62
"Croatia",2000,"20--64",191,11.09
"Croatia",2005,"20--64",191,11.46
"Croatia",2010,"20--64",191,11.7
"Croatia",2015,"20--64",191,12.03
"Cuba",1970,"20--64",192,6.99
"Cuba",1975,"20--64",192,7.86
"Cuba",1980,"20--64",192,8.69
"Cuba",1985,"20--64",192,9.43
"Cuba",1990,"20--64",192,9.87
"Cuba",1995,"20--64",192,10.27
"Cuba",2000,"20--64",192,10.55
"Cuba",2005,"20--64",192,10.86
"Cuba",2010,"20--64",192,11.08
"Cuba",2015,"20--64",192,11.25
"Curaçao",1970,"20--64",531,7.29
"Curaçao",1975,"20--64",531,7.79
"Curaçao",1980,"20--64",531,8.2
"Curaçao",1985,"20--64",531,8.58
"Curaçao",1990,"20--64",531,8.9
"Curaçao",1995,"20--64",531,9.17
"Curaçao",2000,"20--64",531,9.42
"Curaçao",2005,"20--64",531,9.73
"Curaçao",2010,"20--64",531,10.09
"Curaçao",2015,"20--64",531,10.55
"Cyprus",1970,"20--64",196,6.55
"Cyprus",1975,"20--64",196,7.64
"Cyprus",1980,"20--64",196,8.73
"Cyprus",1985,"20--64",196,9.64
"Cyprus",1990,"20--64",196,10.47
"Cyprus",1995,"20--64",196,11.22
"Cyprus",2000,"20--64",196,11.85
"Cyprus",2005,"20--64",196,12.4
"Cyprus",2010,"20--64",196,12.89
"Cyprus",2015,"20--64",196,13.01
"Czech Republic",1970,"20--64",203,10.52
"Czech Republic",1975,"20--64",203,10.84
"Czech Republic",1980,"20--64",203,11.15
"Czech Republic",1985,"20--64",203,11.35
"Czech Republic",1990,"20--64",203,11.57
"Czech Republic",1995,"20--64",203,11.71
"Czech Republic",2000,"20--64",203,11.87
"Czech Republic",2005,"20--64",203,12.12
"Czech Republic",2010,"20--64",203,12.34
"Czech Republic",2015,"20--64",203,13.02
"Democratic People's Republic of Korea",1970,"20--64",408,7.33
"Democratic People's Republic of Korea",1975,"20--64",408,8.09
"Democratic People's Republic of Korea",1980,"20--64",408,8.95
"Democratic People's Republic of Korea",1985,"20--64",408,9.55
"Democratic People's Republic of Korea",1990,"20--64",408,10.1
"Democratic People's Republic of Korea",1995,"20--64",408,10.45
"Democratic People's Republic of Korea",2000,"20--64",408,10.71
"Democratic People's Republic of Korea",2005,"20--64",408,10.9
"Democratic People's Republic of Korea",2010,"20--64",408,10.99
"Democratic People's Republic of Korea",2015,"20--64",408,11.01
"Democratic Republic of the Congo",1970,"20--64",180,2.4
"Democratic Republic of the Congo",1975,"20--64",180,2.8
"Democratic Republic of the Congo",1980,"20--64",180,3.29
"Democratic Republic of the Congo",1985,"20--64",180,3.82
"Democratic Republic of the Congo",1990,"20--64",180,4.4
"Democratic Republic of the Congo",1995,"20--64",180,4.99
"Democratic Republic of the Congo",2000,"20--64",180,5.53
"Democratic Republic of the Congo",2005,"20--64",180,5.97
"Democratic Republic of the Congo",2010,"20--64",180,6.35
"Democratic Republic of the Congo",2015,"20--64",180,6.74
"Denmark",1970,"20--64",208,10.49
"Denmark",1975,"20--64",208,10.77
"Denmark",1980,"20--64",208,11.02
"Denmark",1985,"20--64",208,11.25
"Denmark",1990,"20--64",208,11.47
"Denmark",1995,"20--64",208,11.68
"Denmark",2000,"20--64",208,11.86
"Denmark",2005,"20--64",208,12.03
"Denmark",2010,"20--64",208,12.12
"Denmark",2015,"20--64",208,12.6
"Djibouti",2015,"20--64",262,4.08
"Dominican Republic",1970,"20--64",214,3.31
"Dominican Republic",1975,"20--64",214,3.82
"Dominican Republic",1980,"20--64",214,4.47
"Dominican Republic",1985,"20--64",214,5.2
"Dominican Republic",1990,"20--64",214,5.91
"Dominican Republic",1995,"20--64",214,6.55
"Dominican Republic",2000,"20--64",214,7.14
"Dominican Republic",2005,"20--64",214,7.72
"Dominican Republic",2010,"20--64",214,8.29
"Dominican Republic",2015,"20--64",214,8.79
"Ecuador",1970,"20--64",218,4.2
"Ecuador",1975,"20--64",218,4.79
"Ecuador",1980,"20--64",218,5.48
"Ecuador",1985,"20--64",218,6.22
"Ecuador",1990,"20--64",218,6.94
"Ecuador",1995,"20--64",218,7.58
"Ecuador",2000,"20--64",218,8.12
"Ecuador",2005,"20--64",218,8.59
"Ecuador",2010,"20--64",218,9.04
"Ecuador",2015,"20--64",218,9.4
"Egypt",1970,"20--64",818,2.49
"Egypt",1975,"20--64",818,2.97
"Egypt",1980,"20--64",818,3.46
"Egypt",1985,"20--64",818,4.04
"Egypt",1990,"20--64",818,4.7
"Egypt",1995,"20--64",818,5.37
"Egypt",2000,"20--64",818,6.14
"Egypt",2005,"20--64",818,6.97
"Egypt",2010,"20--64",818,7.76
"Egypt",2015,"20--64",818,8.64
"El Salvador",1970,"20--64",222,2.88
"El Salvador",1975,"20--64",222,3.35
"El Salvador",1980,"20--64",222,3.87
"El Salvador",1985,"20--64",222,4.51
"El Salvador",1990,"20--64",222,5.11
"El Salvador",1995,"20--64",222,5.7
"El Salvador",2000,"20--64",222,6.28
"El Salvador",2005,"20--64",222,6.8
"El Salvador",2010,"20--64",222,7.43
"El Salvador",2015,"20--64",222,8.04
"Equatorial Guinea",1970,"20--64",226,2.18
"Equatorial Guinea",1975,"20--64",226,2.53
"Equatorial Guinea",1980,"20--64",226,3.24
"Equatorial Guinea",1985,"20--64",226,4.41
"Equatorial Guinea",1990,"20--64",226,4.96
"Equatorial Guinea",1995,"20--64",226,5.39
"Equatorial Guinea",2000,"20--64",226,5.68
"Equatorial Guinea",2005,"20--64",226,6.31
"Equatorial Guinea",2010,"20--64",226,6.91
"Equatorial Guinea",2015,"20--64",226,7.44
"Eritrea",2015,"20--64",232,3.78
"Estonia",1970,"20--64",233,9.98
"Estonia",1975,"20--64",233,10.81
"Estonia",1980,"20--64",233,11.38
"Estonia",1985,"20--64",233,11.79
"Estonia",1990,"20--64",233,12.18
"Estonia",1995,"20--64",233,12.46
"Estonia",2000,"20--64",233,12.66
"Estonia",2005,"20--64",233,12.76
"Estonia",2010,"20--64",233,12.71
"Estonia",2015,"20--64",233,13.27
"Ethiopia",1970,"20--64",231,0.43
"Ethiopia",1975,"20--64",231,0.54
"Ethiopia",1980,"20--64",231,0.69
"Ethiopia",1985,"20--64",231,0.88
"Ethiopia",1990,"20--64",231,1.12
"Ethiopia",1995,"20--64",231,1.37
"Ethiopia",2000,"20--64",231,1.69
"Ethiopia",2005,"20--64",231,2.05
"Ethiopia",2010,"20--64",231,2.61
"Ethiopia",2015,"20--64",231,3.18
"Fiji",1970,"20--64",242,6.04
"Fiji",1975,"20--64",242,6.73
"Fiji",1980,"20--64",242,7.46
"Fiji",1985,"20--64",242,8.19
"Fiji",1990,"20--64",242,8.77
"Fiji",1995,"20--64",242,9.34
"Fiji",2000,"20--64",242,9.92
"Fiji",2005,"20--64",242,10.45
"Fiji",2010,"20--64",242,11.08
"Fiji",2015,"20--64",242,11.52
"Finland",1970,"20--64",246,8.85
"Finland",1975,"20--64",246,9.49
"Finland",1980,"20--64",246,10.11
"Finland",1985,"20--64",246,10.67
"Finland",1990,"20--64",246,11.2
"Finland",1995,"20--64",246,11.67
"Finland",2000,"20--64",246,12.01
"Finland",2005,"20--64",246,12.28
"Finland",2010,"20--64",246,12.45
"Finland",2015,"20--64",246,13.03
"France",1970,"20--64",250,7.97
"France",1975,"20--64",250,8.5
"France",1980,"20--64",250,9.03
"France",1985,"20--64",250,9.48
"France",1990,"20--64",250,10.01
"France",1995,"20--64",250,10.49
"France",2000,"20--64",250,10.92
"France",2005,"20--64",250,11.3
"France",2010,"20--64",250,11.62
"France",2015,"20--64",250,12.14
"French Guiana",1970,"20--64",254,5.49
"French Guiana",1975,"20--64",254,5.95
"French Guiana",1980,"20--64",254,6.54
"French Guiana",1985,"20--64",254,7.02
"French Guiana",1990,"20--64",254,7.4
"French Guiana",1995,"20--64",254,7.7
"French Guiana",2000,"20--64",254,7.93
"French Guiana",2005,"20--64",254,8.11
"French Guiana",2010,"20--64",254,8.26
"French Guiana",2015,"20--64",254,8.54
"French Polynesia",1970,"20--64",258,5.67
"French Polynesia",1975,"20--64",258,6.58
"French Polynesia",1980,"20--64",258,7.47
"French Polynesia",1985,"20--64",258,8.19
"French Polynesia",1990,"20--64",258,8.86
"French Polynesia",1995,"20--64",258,9.4
"French Polynesia",2000,"20--64",258,9.86
"French Polynesia",2005,"20--64",258,10.29
"French Polynesia",2010,"20--64",258,10.68
"French Polynesia",2015,"20--64",258,10.91
"Gabon",1970,"20--64",266,2.1
"Gabon",1975,"20--64",266,2.95
"Gabon",1980,"20--64",266,3.88
"Gabon",1985,"20--64",266,4.83
"Gabon",1990,"20--64",266,5.73
"Gabon",1995,"20--64",266,6.54
"Gabon",2000,"20--64",266,7.25
"Gabon",2005,"20--64",266,7.82
"Gabon",2010,"20--64",266,8.1
"Gabon",2015,"20--64",266,8.76
"Gambia",1970,"20--64",270,0.56
"Gambia",1975,"20--64",270,0.7
"Gambia",1980,"20--64",270,0.93
"Gambia",1985,"20--64",270,1.2
"Gambia",1990,"20--64",270,1.63
"Gambia",1995,"20--64",270,2.01
"Gambia",2000,"20--64",270,2.42
"Gambia",2005,"20--64",270,2.96
"Gambia",2010,"20--64",270,3.62
"Gambia",2015,"20--64",270,4.38
"Georgia",1970,"20--64",268,8.39
"Georgia",1975,"20--64",268,9.28
"Georgia",1980,"20--64",268,10.07
"Georgia",1985,"20--64",268,10.67
"Georgia",1990,"20--64",268,11.2
"Georgia",1995,"20--64",268,11.64
"Georgia",2000,"20--64",268,11.91
"Georgia",2005,"20--64",268,12.09
"Georgia",2010,"20--64",268,12.21
"Georgia",2015,"20--64",268,12.65
"Germany",1970,"20--64",276,11.94
"Germany",1975,"20--64",276,12.17
"Germany",1980,"20--64",276,12.4
"Germany",1985,"20--64",276,12.6
"Germany",1990,"20--64",276,12.81
"Germany",1995,"20--64",276,13.01
"Germany",2000,"20--64",276,13.15
"Germany",2005,"20--64",276,13.28
"Germany",2010,"20--64",276,13.39
"Germany",2015,"20--64",276,13.73
"Ghana",1970,"20--64",288,3.13
"Ghana",1975,"20--64",288,3.87
"Ghana",1980,"20--64",288,4.55
"Ghana",1985,"20--64",288,5.13
"Ghana",1990,"20--64",288,5.59
"Ghana",1995,"20--64",288,5.98
"Ghana",2000,"20--64",288,6.38
"Ghana",2005,"20--64",288,6.78
"Ghana",2010,"20--64",288,7.1
"Ghana",2015,"20--64",288,7.58
"Greece",1970,"20--64",300,6.42
"Greece",1975,"20--64",300,7.08
"Greece",1980,"20--64",300,7.78
"Greece",1985,"20--64",300,8.45
"Greece",1990,"20--64",300,9.11
"Greece",1995,"20--64",300,9.84
"Greece",2000,"20--64",300,10.48
"Greece",2005,"20--64",300,10.99
"Greece",2010,"20--64",300,11.38
"Greece",2015,"20--64",300,11.78
"Grenada",2015,"20--64",308,10.62
"Guadeloupe",1970,"20--64",312,5.01
"Guadeloupe",1975,"20--64",312,5.59
"Guadeloupe",1980,"20--64",312,6.41
"Guadeloupe",1985,"20--64",312,7.18
"Guadeloupe",1990,"20--64",312,7.94
"Guadeloupe",1995,"20--64",312,8.49
"Guadeloupe",2000,"20--64",312,9.03
"Guadeloupe",2005,"20--64",312,9.45
"Guadeloupe",2010,"20--64",312,9.83
"Guadeloupe",2015,"20--64",312,10.14
"Guam",2015,"20--64",316,10.28
"Guatemala",1970,"20--64",320,2.5
"Guatemala",1975,"20--64",320,2.81
"Guatemala",1980,"20--64",320,3.14
"Guatemala",1985,"20--64",320,3.5
"Guatemala",1990,"20--64",320,3.9
"Guatemala",1995,"20--64",320,4.32
