"iso","country","year","age","sex","educ","mys","adj_factor","qamys"
376,"Israel",1980,30,1,0,10.03,1.00659055767243,10.0961032934545
376,"Israel",1980,30,2,0,9.57,0.79407731708401,7.59931992449398
376,"Israel",1980,35,1,0,9.1,0.937797463063936,8.53395691388181
376,"Israel",1980,35,2,0,8.23,0.836534780852347,6.88468124641482
376,"Israel",1980,40,1,0,8.42,0.881818111939852,7.42490850253355
376,"Israel",1980,40,2,0,7.15,0.740833165511232,5.29695713340531
376,"Israel",1980,45,1,0,7.45,0.844262314336304,6.28975424180546
376,"Israel",1980,45,2,0,6.27,0.780006988902626,4.89064382041946
376,"Israel",1980,50,1,0,7.25,0.815879722239554,5.91512798623677
376,"Israel",1980,50,2,0,6.12,0.748580488564375,4.58131259001397
376,"Israel",1980,55,1,0,7.04,0.802998431696608,5.65310895914412
376,"Israel",1980,55,2,0,5.91,0.809943616673316,4.7867667745393
376,"Israel",1980,60,1,0,6.67,0.827030883053732,5.51629598996839
376,"Israel",1980,60,2,0,5.88,0.755554616203937,4.44266114327915
376,"Israel",1985,15,1,0,7.36,0.97579430608383,7.18184609277699
376,"Israel",1985,15,2,0,7.46,0.998448662809531,7.4484270245591
376,"Israel",1985,20,1,0,9.48,0.901032978323713,8.5417926345088
376,"Israel",1985,20,2,0,9.9,0.890096283018585,8.81195320188399
376,"Israel",1985,25,1,0,9.93,0.958792012715718,9.52080468626708
376,"Israel",1985,25,2,0,10.36,0.833474937535603,8.63480035286885
376,"Israel",1985,30,1,0,10.19,1.0040932393365,10.2317101088389
376,"Israel",1985,30,2,0,10.17,0.817150304168774,8.31041859339643
376,"Israel",1985,35,1,0,10.04,0.951245434132279,9.55050415868808
376,"Israel",1985,35,2,0,9.58,0.869805253141678,8.33273432509728
376,"Israel",1985,40,1,0,9.12,0.892357518702517,8.13830057056695
376,"Israel",1985,40,2,0,8.23,0.774191464940415,6.37159575645962
376,"Israel",1985,45,1,0,8.45,0.868020650127245,7.33477449357522
376,"Israel",1985,45,2,0,7.16,0.807256596972719,5.77995723432467
376,"Israel",1985,50,1,0,7.49,0.81805646884897,6.12724295167878
376,"Israel",1985,50,2,0,6.29,0.754446965742913,4.74547141452292
376,"Israel",1985,55,1,0,7.31,0.805206890869476,5.88606237225587
376,"Israel",1985,55,2,0,6.15,0.808721189046484,4.97363531263588
376,"Israel",1985,60,1,0,7.13,0.827571842547833,5.90058723736605
376,"Israel",1985,60,2,0,5.95,0.753381509657272,4.48261998246077
376,"Israel",1990,15,1,0,8.07,0.979087959136922,7.90123983023496
376,"Israel",1990,15,2,0,8.43,1.00600255829421,8.48060156642023
376,"Israel",1990,20,1,0,9.89,0.906190592509028,8.96222495991428
376,"Israel",1990,20,2,0,10.51,0.905870662578681,9.52070066370193
376,"Israel",1990,25,1,0,10.31,0.960508981298808,9.90284759719071
376,"Israel",1990,25,2,0,10.96,0.856529370718146,9.38756190307088
376,"Israel",1990,30,1,0,10.51,1.00418845891302,10.5540207031758
376,"Israel",1990,30,2,0,10.8,0.842334723003424,9.09721500843698
376,"Israel",1990,35,1,0,10.43,0.956665718304455,9.97802344191547
376,"Israel",1990,35,2,0,10.37,0.891175567564448,9.24149063564332
376,"Israel",1990,40,1,0,9.8,0.907674558954688,8.89521067775595
376,"Israel",1990,40,2,0,9.38,0.819245322651508,7.68452112647114
376,"Israel",1990,45,1,0,9.35,0.883298865530211,8.25884439270748
376,"Israel",1990,45,2,0,8.53,0.83834656766126,7.15109622215055
376,"Israel",1990,50,1,0,8.63,0.840746641977061,7.25564352026204
376,"Israel",1990,50,2,0,7.67,0.791112191334267,6.06783050753383
376,"Israel",1990,55,1,0,8.38,0.823351345327295,6.89968427384274
376,"Israel",1990,55,2,0,7.29,0.825900838533894,6.02081711291209
376,"Israel",1990,60,1,0,8.04,0.838478117083263,6.74136406134944
376,"Israel",1990,60,2,0,6.93,0.772940949543063,5.35648078033343
376,"Israel",1995,15,1,0,8.98,0.983048293369021,8.82777367445381
376,"Israel",1995,15,2,0,9.66,1.01431958509489,9.79832719201666
376,"Israel",1995,20,1,0,10.3,0.911789671603949,9.39143361752067
376,"Israel",1995,20,2,0,11.11,0.920348012588441,10.2250664198576
376,"Israel",1995,25,1,0,10.65,0.962339775083744,10.2489186046419
376,"Israel",1995,25,2,0,11.48,0.878239872849078,10.0821937403074
376,"Israel",1995,30,1,0,10.81,1.00365142841539,10.8494719411703
376,"Israel",1995,30,2,0,11.38,0.865275278603741,9.84683267051058
376,"Israel",1995,35,1,0,10.78,0.961477846539953,10.3647311857007
376,"Israel",1995,35,2,0,11.09,0.910456343222195,10.0969608463341
376,"Israel",1995,40,1,0,10.42,0.912279965216251,9.50595723755333
376,"Israel",1995,40,2,0,10.42,0.852570676485842,8.88378644898247
376,"Israel",1995,45,1,0,10.15,0.89643674843077,9.09883299657231
376,"Israel",1995,45,2,0,9.81,0.867911033228442,8.51420723597102
376,"Israel",1995,50,1,0,9.69,0.861216850038541,8.34519127687346
376,"Israel",1995,50,2,0,9.07,0.830394263337295,7.53167596846927
376,"Israel",1995,55,1,0,9.42,0.841262087693224,7.92468886607017
376,"Israel",1995,55,2,0,8.55,0.846460673637921,7.23723875960422
376,"Israel",1995,60,1,0,9.02,0.850895556296711,7.67507791779633
376,"Israel",1995,60,2,0,8.06,0.796867057815163,6.42274848599021
376,"Israel",2000,15,1,0,10,0.987040465185736,9.87040465185736
376,"Israel",2000,15,2,0,10.97,1.02131553830367,11.2038314551912
376,"Israel",2000,20,1,0,10.73,0.91786403830341,9.84868113099559
376,"Israel",2000,20,2,0,11.7,0.933251720927285,10.9190451348492
376,"Israel",2000,25,1,0,10.97,0.964349197329734,10.5789106947072
376,"Israel",2000,25,2,0,11.93,0.897825298896062,10.71105581583
376,"Israel",2000,30,1,0,11.08,1.00253884158077,11.1081303647149
376,"Israel",2000,30,2,0,11.87,0.885002409513704,10.5049786009277
376,"Israel",2000,35,1,0,11.1,0.954944463327424,10.5998835429344
376,"Israel",2000,35,2,0,11.7,0.915787519778856,10.7147139814126
376,"Israel",2000,40,1,0,10.96,0.914522883167225,10.0231707995128
376,"Israel",2000,40,2,0,11.32,0.879888491922404,9.96033772856161
376,"Israel",2000,45,1,0,10.85,0.906288257779573,9.83322759690837
376,"Israel",2000,45,2,0,10.93,0.892088794931382,9.7505305286
376,"Israel",2000,50,1,0,10.61,0.878719765240405,9.32321670920069
376,"Israel",2000,50,2,0,10.39,0.866878265582292,9.00686517940002
376,"Israel",2000,55,1,0,10.4,0.857426227537669,8.91723276639176
376,"Israel",2000,55,2,0,9.87,0.869602244260615,8.58297415085227
376,"Israel",2000,60,1,0,10.04,0.864204139334016,8.67660955891352
376,"Israel",2000,60,2,0,9.31,0.824747150706747,7.67839597307981
376,"Israel",2005,15,1,0,11.08,0.990426365371826,10.9739241283198
376,"Israel",2005,15,2,0,12.25,1.02574130931957,12.5653310391648
376,"Israel",2005,20,1,0,11.16,0.924367552292137,10.3159418835803
376,"Israel",2005,20,2,0,12.28,0.94454888075436,11.5990602556635
376,"Israel",2005,25,1,0,11.25,0.966466773624061,10.8727512032707
376,"Israel",2005,25,2,0,12.29,0.915120879077247,11.2468356038594
376,"Israel",2005,30,1,0,11.32,0.985654943269486,11.1576139578106
376,"Israel",2005,30,2,0,12.26,0.891596364749839,10.930971431833
376,"Israel",2005,35,1,0,11.38,0.939217658240574,10.6882969507777
376,"Israel",2005,35,2,0,12.18,0.918024255192031,11.1815354282389
376,"Israel",2005,40,1,0,11.42,0.914341529420334,10.4417802659802
376,"Israel",2005,40,2,0,12.05,0.900135519797059,10.8466330135546
376,"Israel",2005,45,1,0,11.42,0.912957019590949,10.4259691637286
376,"Israel",2005,45,2,0,11.85,0.910121846702281,10.784943883422
376,"Israel",2005,50,1,0,11.39,0.888767563099958,10.1230625437085
376,"Israel",2005,50,2,0,11.56,0.894159349577838,10.3364820811198
376,"Israel",2005,55,1,0,11.3,0.871256264188897,9.84519578533454
376,"Israel",2005,55,2,0,11.18,0.892735659750047,9.98078467600553
376,"Israel",2005,60,1,0,11.05,0.87726564215175,9.69378534577683
376,"Israel",2005,60,2,0,10.64,0.854465747607185,9.09151555454045
376,"Israel",2010,15,1,0,10.82,0.990767472421127,10.7201040515966
376,"Israel",2010,15,2,0,11.71,1.02732211082544,12.0299419177658
376,"Israel",2010,20,1,0,11.55,0.933097655325989,10.7772779190152
376,"Israel",2010,20,2,0,12.58,0.95221960871277,11.9789226776066
376,"Israel",2010,25,1,0,11.71,0.959528867146824,11.2360830342893
376,"Israel",2010,25,2,0,12.72,0.921816092034141,11.7255006906743
376,"Israel",2010,30,1,0,11.68,0.974974575616926,11.3877030432057
376,"Israel",2010,30,2,0,12.64,0.898036218476208,11.3511778015393
376,"Israel",2010,35,1,0,11.32,0.925281518239917,10.4741867864759
376,"Israel",2010,35,2,0,12.26,0.908686173413131,11.140492486045
376,"Israel",2010,40,1,0,11.39,0.899927873035625,10.2501784738758
376,"Israel",2010,40,2,0,12.19,0.896968517359681,10.9340462266145
376,"Israel",2010,45,1,0,11.43,0.90208491539287,10.3108305829405
376,"Israel",2010,45,2,0,12.05,0.905993805734409,10.9172253590996
376,"Israel",2010,50,1,0,11.44,0.880625516883776,10.0743559131504
376,"Israel",2010,50,2,0,11.85,0.896898397331442,10.6282460083776
376,"Israel",2010,55,1,0,11.42,0.865689700293484,9.88617637735159
376,"Israel",2010,55,2,0,11.58,0.890255657259332,10.3091605110631
376,"Israel",2010,60,1,0,11.35,0.873298661499909,9.91193980802397
376,"Israel",2010,60,2,0,11.21,0.859414871760012,9.63404071242974
380,"Italy",1970,15,1,0,8.15,1.01393180911418,8.26354424428057
380,"Italy",1970,15,2,0,8.04,1.01649418019076,8.17261320873369
380,"Italy",1970,20,1,0,8.82,0.879023721229499,7.75298922124418
380,"Italy",1970,20,2,0,8.24,0.947751529347324,7.80947260182195
380,"Italy",1970,25,1,0,8.57,0.977417363691035,8.37646680683217
380,"Italy",1970,25,2,0,7.63,0.921070850528529,7.02777058953268
380,"Italy",1970,30,1,0,7.66,0.837026496750298,6.41162296510728
380,"Italy",1970,30,2,0,6.76,0.811742582041141,5.48737985459812
380,"Italy",1970,35,1,0,6.79,0.915240932683272,6.21448593291941
380,"Italy",1970,35,2,0,6.02,0.857090468343369,5.15968461942708
380,"Italy",1970,40,1,0,6.24,0.832781083807206,5.19655396295696
380,"Italy",1970,40,2,0,5.54,0.890138331072354,4.93136635414084
380,"Italy",1970,45,1,0,5.91,0.858779810211461,5.07538867834973
380,"Italy",1970,45,2,0,5.21,0.872880224914923,4.54770597180675
380,"Italy",1970,50,1,0,5.5,0.828125178474476,4.55468848160962
380,"Italy",1970,50,2,0,4.74,0.86924408539459,4.12021696477036
380,"Italy",1970,55,1,0,5.04,0.836180166751135,4.21434804042572
380,"Italy",1970,55,2,0,4.27,0.921846407951658,3.93628416195358
380,"Italy",1970,60,1,0,4.69,0.90212298526038,4.23095680087118
380,"Italy",1970,60,2,0,4.03,0.92232561926351,3.71697224563195
380,"Italy",1975,15,1,0,8.34,1.0142019764827,8.45844448386572
380,"Italy",1975,15,2,0,8.36,1.01593514516003,8.49321781353784
380,"Italy",1975,20,1,0,9.52,0.889936345651717,8.47219401060435
380,"Italy",1975,20,2,0,9.24,0.95625155981054,8.83576441264939
380,"Italy",1975,25,1,0,9.47,0.973996876711581,9.22375042245868
380,"Italy",1975,25,2,0,8.66,0.931612504342238,8.06776428760378
380,"Italy",1975,30,1,0,8.66,0.879373386315611,7.61537352549319
380,"Italy",1975,30,2,0,7.72,0.839691405248319,6.48241764851702
380,"Italy",1975,35,1,0,7.66,0.929281297235839,7.11829473682653
380,"Italy",1975,35,2,0,6.76,0.874423454652168,5.91110255344865
380,"Italy",1975,40,1,0,6.79,0.850014036122546,5.77159530527209
380,"Italy",1975,40,2,0,6.02,0.897852899267282,5.40507445358904
380,"Italy",1975,45,1,0,6.24,0.867507828193036,5.41324884792454
380,"Italy",1975,45,2,0,5.55,0.879027406093169,4.87860210381709
380,"Italy",1975,50,1,0,5.92,0.837850545053196,4.96007522671492
380,"Italy",1975,50,2,0,5.21,0.877743884144189,4.57304563639122
380,"Italy",1975,55,1,0,5.5,0.84428150830532,4.64354829567926
380,"Italy",1975,55,2,0,4.74,0.927005996188331,4.39400842193269
380,"Italy",1975,60,1,0,5.05,0.900760075728258,4.5488383824277
380,"Italy",1975,60,2,0,4.28,0.919442658318888,3.93521457760484
380,"Italy",1980,15,1,0,8.49,1.01442860345462,8.61249884332972
380,"Italy",1980,15,2,0,8.55,1.01547519378178,8.68231290683423
380,"Italy",1980,20,1,0,10.1,0.901597251811468,9.10613224329582
380,"Italy",1980,20,2,0,10.05,0.964026243218216,9.68846374434307
380,"Italy",1980,25,1,0,10.19,0.971350220387551,9.89805874574914
380,"Italy",1980,25,2,0,9.75,0.943774041436718,9.201796904008
380,"Italy",1980,30,1,0,9.56,0.920635582663105,8.80127617025928
380,"Italy",1980,30,2,0,8.78,0.874687862566969,7.67975943333799
380,"Italy",1980,35,1,0,8.66,0.946745289154269,8.19881420407597
380,"Italy",1980,35,2,0,7.72,0.899030020817367,6.94051176071007
380,"Italy",1980,40,1,0,7.66,0.88074296269377,6.74649109423428
380,"Italy",1980,40,2,0,6.76,0.911583828548236,6.16230668098607
380,"Italy",1980,45,1,0,6.79,0.88495676228461,6.0088564159125
380,"Italy",1980,45,2,0,6.02,0.888619239667834,5.34948782280036
380,"Italy",1980,50,1,0,6.24,0.847122279422307,5.2860430235952
380,"Italy",1980,50,2,0,5.55,0.886024471818513,4.91743581859275
380,"Italy",1980,55,1,0,5.92,0.847507326915136,5.01724337533761
380,"Italy",1980,55,2,0,5.21,0.927921929248036,4.83447325138227
380,"Italy",1980,60,1,0,5.51,0.9010533929033,4.96480419489718
380,"Italy",1980,60,2,0,4.74,0.919492071729678,4.35839241999867
380,"Italy",1985,15,1,0,8.61,1.01459839173846,8.73569215286814
380,"Italy",1985,15,2,0,8.69,1.0151121234784,8.82132435302728
380,"Italy",1985,20,1,0,10.54,0.912467494865479,9.61740739588215
380,"Italy",1985,20,2,0,10.62,0.970540949048234,10.3071448788922
380,"Italy",1985,25,1,0,10.57,0.970239646142753,10.2554330597289
380,"Italy",1985,25,2,0,10.55,0.953552086965099,10.0599745174818
380,"Italy",1985,30,1,0,10.26,0.954727050517952,9.79549953831418
380,"Italy",1985,30,2,0,9.86,0.912336056494958,8.99563351704028
380,"Italy",1985,35,1,0,9.56,0.963623158381718,9.21223739412923
380,"Italy",1985,35,2,0,8.78,0.93005075902153,8.16584566420903
380,"Italy",1985,40,1,0,8.66,0.918621747014513,7.95526432914569
380,"Italy",1985,40,2,0,7.72,0.931702557685332,7.19274374533077
380,"Italy",1985,45,1,0,7.66,0.916133772541172,7.01758469766538
380,"Italy",1985,45,2,0,6.76,0.905529920833572,6.12138226483495
380,"Italy",1985,50,1,0,6.8,0.859694659054895,5.84592368157329
380,"Italy",1985,50,2,0,6.02,0.892973722248749,5.37570180793747
380,"Italy",1985,55,1,0,6.25,0.850159751171707,5.31349844482317
380,"Italy",1985,55,2,0,5.55,0.928426367621694,5.1527663403004
380,"Italy",1985,60,1,0,5.93,0.901403738994901,5.34532417223976
380,"Italy",1985,60,2,0,5.21,0.920443955105753,4.79551300610098
380,"Italy",1990,15,1,0,8.7,1.01469544042572,8.82785033170376
380,"Italy",1990,15,2,0,8.81,1.01482463549837,8.94060503874066
380,"Italy",1990,20,1,0,10.82,0.92012088436029,9.95570796877833
380,"Italy",1990,20,2,0,11,0.975387611195429,10.7292637231497
380,"Italy",1990,25,1,0,10.73,0.970479894039977,10.413249263049
380,"Italy",1990,25,2,0,11.04,0.960418131175294,10.6030161681752
380,"Italy",1990,30,1,0,10.6,0.973549684100585,10.3196266514662
380,"Italy",1990,30,2,0,10.6,0.937803331140581,9.94071531009016
380,"Italy",1990,35,1,0,10.26,0.976953000810752,10.0235377883183
380,"Italy",1990,35,2,0,9.86,0.963415966655684,9.49928143122504
380,"Italy",1990,40,1,0,9.57,0.95549787053314,9.14411462100215
380,"Italy",1990,40,2,0,8.78,0.957575355774859,8.40751162370326
380,"Italy",1990,45,1,0,8.66,0.94498440546002,8.18356495128377
380,"Italy",1990,45,2,0,7.72,0.921633190574824,7.11500823123764
380,"Italy",1990,50,1,0,7.67,0.88500044213469,6.78795339117307
380,"Italy",1990,50,2,0,6.77,0.908114489935493,6.14793509686329
380,"Italy",1990,55,1,0,6.81,0.860170725907684,5.85776264343133
380,"Italy",1990,55,2,0,6.02,0.931574301154961,5.60807729295286
380,"Italy",1990,60,1,0,6.27,0.901259840161825,5.65089919781464
380,"Italy",1990,60,2,0,5.55,0.920839860272367,5.11066122451164
380,"Italy",1995,15,1,0,8.75,1.01467783407266,8.87843104813577
380,"Italy",1995,15,2,0,8.89,1.01456972688583,9.01952487201501
380,"Italy",1995,20,1,0,10.98,0.924070658037734,10.1462958252543
380,"Italy",1995,20,2,0,11.2,0.977560337657021,10.9486757817586
380,"Italy",1995,25,1,0,11,0.971497638452194,10.6864740229741
380,"Italy",1995,25,2,0,11.52,0.968437914965996,11.1564047804083
380,"Italy",1995,30,1,0,10.75,0.981671068129822,10.5529639823956
380,"Italy",1995,30,2,0,11.04,0.951097535222988,10.5001167888618
380,"Italy",1995,35,1,0,10.61,0.983429952241956,10.4341917932871
380,"Italy",1995,35,2,0,10.6,0.986169441438966,10.453396079253
380,"Italy",1995,40,1,0,10.27,0.974520631936333,10.0083268899861
380,"Italy",1995,40,2,0,9.86,0.974698931544203,9.61053146502584
380,"Italy",1995,45,1,0,9.57,0.970698758820068,9.28958712190805
380,"Italy",1995,45,2,0,8.78,0.942631113292528,8.2763011747084
380,"Italy",1995,50,1,0,8.67,0.915640806058364,7.93860578852601
380,"Italy",1995,50,2,0,7.72,0.930972790988711,7.18710994643285
380,"Italy",1995,55,1,0,7.68,0.880874850669331,6.76511885314046
380,"Italy",1995,55,2,0,6.77,0.940235047174674,6.36539126937254
380,"Italy",1995,60,1,0,6.82,0.906010982582271,6.17899490121109
380,"Italy",1995,60,2,0,6.03,0.924031309677247,5.5719087973538
380,"Italy",2000,15,1,0,8.81,1.01477439806889,8.94016244698693
380,"Italy",2000,15,2,0,8.98,1.01430208835501,9.10843275342797
380,"Italy",2000,20,1,0,10.98,0.923330087889997,10.1381643650322
380,"Italy",2000,20,2,0,11.32,0.979075286731075,11.0831322457958
380,"Italy",2000,25,1,0,11.34,0.972634994291058,11.0296808352606
380,"Italy",2000,25,2,0,11.95,0.976059384578536,11.6639096457135
380,"Italy",2000,30,1,0,11.05,0.989286550461779,10.9316163826027
380,"Italy",2000,30,2,0,11.52,0.959010497811904,11.0478009347931
380,"Italy",2000,35,1,0,10.75,0.975407906207569,10.4856349917314
380,"Italy",2000,35,2,0,11.05,0.987181035497488,10.9083504422472
380,"Italy",2000,40,1,0,10.61,0.978527129861921,10.382172847835
380,"Italy",2000,40,2,0,10.6,0.981870784097107,10.4078303114293
380,"Italy",2000,45,1,0,10.27,0.987989748870449,10.1466547208995
380,"Italy",2000,45,2,0,9.86,0.964065763887573,9.50568843193147
380,"Italy",2000,50,1,0,9.58,0.943426305048751,9.03802400236703
380,"Italy",2000,50,2,0,8.79,0.960014769828894,8.43852982679598
380,"Italy",2000,55,1,0,8.68,0.906037175062024,7.86440267953837
380,"Italy",2000,55,2,0,7.73,0.953870034277417,7.37341536496443
380,"Italy",2000,60,1,0,7.7,0.917887650214827,7.06773490665417
380,"Italy",2000,60,2,0,6.78,0.933067415940677,6.32619708007779
380,"Italy",2005,15,1,0,8.87,1.0149179777138,9.00232246232142
380,"Italy",2005,15,2,0,9.05,1.01402659283588,9.17694066516476
380,"Italy",2005,20,1,0,11.07,0.924777271003809,10.2372843900122
380,"Italy",2005,20,2,0,11.48,0.981278388761987,11.2650759029876
380,"Italy",2005,25,1,0,11.66,0.974412231182949,11.3616466155932
380,"Italy",2005,25,2,0,12.31,0.98237783953836,12.0930712047172
380,"Italy",2005,30,1,0,11.45,0.984607820187115,11.2737595411425
380,"Italy",2005,30,2,0,12.07,0.95502717490036,11.5271780010473
380,"Italy",2005,35,1,0,11.05,0.960775210433491,10.6165660752901
380,"Italy",2005,35,2,0,11.52,0.980021265122666,11.2898449742131
380,"Italy",2005,40,1,0,10.75,0.973530810620549,10.4654562141709
380,"Italy",2005,40,2,0,11.05,0.981149331144446,10.8417001091461
380,"Italy",2005,45,1,0,10.61,0.991249136572318,10.5171533390323
380,"Italy",2005,45,2,0,10.6,0.974615047812344,10.3309195068108
380,"Italy",2005,50,1,0,10.28,0.95906863938653,9.85922561289353
380,"Italy",2005,50,2,0,9.86,0.986178574023341,9.72372073987014
380,"Italy",2005,55,1,0,9.59,0.928775483729869,8.90695688896945
380,"Italy",2005,55,2,0,8.8,0.971325325754589,8.54766286664038
380,"Italy",2005,60,1,0,8.7,0.932486006871291,8.11262825978023
380,"Italy",2005,60,2,0,7.74,0.947607329408948,7.33448072962526
380,"Italy",2010,15,1,0,8.93,1.01508281865409,9.06468957058103
380,"Italy",2010,15,2,0,9.1,1.01377077656942,9.2253140667817
380,"Italy",2010,20,1,0,11.23,0.929192419595963,10.4348308720627
380,"Italy",2010,20,2,0,11.69,0.98446288204968,11.5083710911608
380,"Italy",2010,25,1,0,11.98,0.966845764066169,11.5828122535127
380,"Italy",2010,25,2,0,12.65,0.98003236683646,12.3974094404812
380,"Italy",2010,30,1,0,11.79,0.980406261976648,11.5589898287047
380,"Italy",2010,30,2,0,12.51,0.951797598808907,11.9069879610994
380,"Italy",2010,35,1,0,11.45,0.960037057477164,10.9924243081135
380,"Italy",2010,35,2,0,12.07,0.980860689790246,11.8389885257683
380,"Italy",2010,40,1,0,11.05,0.970967203114207,10.729187594412
380,"Italy",2010,40,2,0,11.52,0.979292705755091,11.2814519702986
380,"Italy",2010,45,1,0,10.76,0.985641841371813,10.6055062131607
380,"Italy",2010,45,2,0,11.05,0.97458708871667,10.7691873303192
380,"Italy",2010,50,1,0,10.62,0.964508277457005,10.2430779065934
380,"Italy",2010,50,2,0,10.6,1.00276527354667,10.6293118995947
380,"Italy",2010,55,1,0,10.29,0.944482086128821,9.71872066626557
380,"Italy",2010,55,2,0,9.87,0.988824348897708,9.75969632362038
380,"Italy",2010,60,1,0,9.61,0.94472673898896,9.07882396168391
380,"Italy",2010,60,2,0,8.81,0.966203250233504,8.51225063455717
392,"Japan",1970,15,1,0,9.62,1.13282608820507,10.8977869685328
392,"Japan",1970,15,2,0,9.61,1.11714020700679,10.7357173893352
392,"Japan",1970,20,1,0,11.97,1.11671491090905,13.3670774835813
392,"Japan",1970,20,2,0,11.85,1.08794238235505,12.8921172309074
392,"Japan",1970,25,1,0,11.87,1.10268316769801,13.0888492005754
392,"Japan",1970,25,2,0,11.36,1.09850300012752,12.4789940814486
392,"Japan",1970,30,1,0,11.48,1.16530215746627,13.3776687677128
392,"Japan",1970,30,2,0,10.89,1.16030264050116,12.6356957550577
392,"Japan",1970,35,1,0,11.1,1.15736865145507,12.8467920311513
392,"Japan",1970,35,2,0,10.59,1.18151473846485,12.5122410803427
392,"Japan",1970,40,1,0,10.58,1.18593187033883,12.5471591881848
392,"Japan",1970,40,2,0,10.19,1.10326165891794,11.2422363043738
392,"Japan",1970,45,1,0,10.02,1.16337480079354,11.6570155039513
392,"Japan",1970,45,2,0,9.75,1.10552497208836,10.7788684778616
392,"Japan",1970,50,1,0,9.54,1.098785012283,10.4824090171798
392,"Japan",1970,50,2,0,9.31,1.10088557173446,10.2492446728478
392,"Japan",1970,55,1,0,9.19,1.11890065562359,10.2826970251808
392,"Japan",1970,55,2,0,8.91,1.09516410210162,9.75791214972543
392,"Japan",1970,60,1,0,8.99,1.07523715408953,9.6663820152649
392,"Japan",1970,60,2,0,8.58,1.08159939758781,9.28012283130339
392,"Japan",1975,15,1,0,9.65,1.13364862965377,10.9397092761589
392,"Japan",1975,15,2,0,9.65,1.1174505442402,10.783397751918
392,"Japan",1975,20,1,0,12.12,1.11899512234722,13.5622208828483
392,"Japan",1975,20,2,0,12.09,1.0925183824468,13.2085472437818
392,"Japan",1975,25,1,0,12.5,1.11284215656468,13.9105269570585
392,"Japan",1975,25,2,0,12.06,1.10757292718145,13.3573295018082
392,"Japan",1975,30,1,0,11.96,1.16312715780795,13.9110008073831
392,"Japan",1975,30,2,0,11.4,1.15355125614043,13.150484320001
392,"Japan",1975,35,1,0,11.48,1.15922458488193,13.3078982344445
392,"Japan",1975,35,2,0,10.89,1.18082107078009,12.8591414607952
392,"Japan",1975,40,1,0,11.1,1.19293131825868,13.2415376326714
392,"Japan",1975,40,2,0,10.59,1.11872020002233,11.8472469182365
392,"Japan",1975,45,1,0,10.58,1.17358505175617,12.4165298475803
