"iso","country","age","sex","educ","weighted_OECD_avg","n_OECD","mean_country","n_country","mys","adj_factor","qamys"
268,"Georgia",35,0,0,267.445647550128,20202,246.6362,NA,12.72,0.922191863129021,11.7302804990011
268,"Georgia",40,0,0,265.376419585301,20700,247.69853,NA,12.72,0.93338560519836,11.8726648981231
268,"Georgia",45,0,0,260.895550235847,20792,244.68797,NA,12.63,0.937877130440916,11.8453881574688
268,"Georgia",50,0,0,257.109061485124,19965,236.6461,NA,12.57,0.920411356305667,11.5695707487622
268,"Georgia",55,0,0,251.865061726636,19398,235.93768,NA,12.49,0.936762242379124,11.7001604073153
268,"Georgia",60,0,0,247.934373818348,22178,234.80315,NA,12.41,0.947037501835188,11.7527353977747
276,"Germany",15,0,0,261.989463509612,15982,275.22,511,9.21,1.05050026177829,9.67510741097801
276,"Germany",20,0,0,269.879946168546,21086,282.48,558,12.8,1.04668762540654,13.3976016052037
276,"Germany",25,0,0,272.058463187923,19004,284.77,503,13.99,1.04672354854587,14.6436624441568
276,"Germany",30,0,0,268.870379538622,19323,277.61,491,14.1,1.03250495824931,14.5583199113152
276,"Germany",35,0,0,267.445647550128,20202,273.7,476,13.98,1.02338550844691,14.3069294080878
276,"Germany",40,0,0,265.376419585301,20700,276.49,648,13.86,1.04187855285736,14.440436742603
276,"Germany",45,0,0,260.895550235847,20792,267,687,13.8,1.02339806009966,14.1228932293754
276,"Germany",50,0,0,257.109061485124,19965,259.95,622,13.72,1.01104954643942,13.8715997771489
276,"Germany",55,0,0,251.865061726636,19398,260.39,489,13.67,1.03384724429392,14.1326918294978
276,"Germany",60,0,0,247.934373818348,22178,246.52,480,13.54,0.994295370195888,13.4627593124523
288,"Ghana",15,0,0,261.989463509612,15982,162.71672,NA,7.38,0.621081160365177,4.58357896349501
288,"Ghana",20,0,0,269.879946168546,21086,168.91801,NA,8.69,0.625900562076246,5.43907588444258
288,"Ghana",25,0,0,272.058463187923,19004,139.50394,NA,8.18,0.512771918084527,4.19447428993143
288,"Ghana",30,0,0,268.870379538622,19323,119.82272,NA,7.85,0.445652363066598,3.49837105007279
288,"Ghana",35,0,0,267.445647550128,20202,108.16396,NA,7.37,0.404433427841545,2.98067436319219
288,"Ghana",40,0,0,265.376419585301,20700,109.6763,NA,6.87,0.413285777882561,2.83927329405319
288,"Ghana",45,0,0,260.895550235847,20792,117.78132,NA,6.52,0.451450091400665,2.94345459593234
288,"Ghana",50,0,0,257.109061485124,19965,128.54494,NA,6.51,0.499962697765273,3.25475716245193
288,"Ghana",55,0,0,251.865061726636,19398,132.38293,NA,6.54,0.525610535627538,3.4374929030041
288,"Ghana",60,0,0,247.934373818348,22178,131.00026,NA,6.57,0.528366672125822,3.47136903586665
300,"Greece",15,0,0,261.989463509612,15982,260.78,232,9.65,0.995383541408841,9.60545117459532
300,"Greece",20,0,0,269.879946168546,21086,257.07,449,11.95,0.952534649756652,11.382789064592
300,"Greece",25,0,0,272.058463187923,19004,251.22,463,12.67,0.923404466291023,11.6995345879073
300,"Greece",30,0,0,268.870379538622,19323,258.79,502,12.59,0.962508404399474,12.1179808113894
300,"Greece",35,0,0,267.445647550128,20202,255.38,594,12.32,0.954885608867998,11.7641907012537
300,"Greece",40,0,0,265.376419585301,20700,252.86,645,12.06,0.952835223246812,11.4911927923566
300,"Greece",45,0,0,260.895550235847,20792,257.43,619,11.77,0.986716713900585,11.6136557226099
300,"Greece",50,0,0,257.109061485124,19965,250.43,506,11.39,0.97402245783737,11.0941157947676
300,"Greece",55,0,0,251.865061726636,19398,248.66,454,10.87,0.987274687069878,10.7316758484496
300,"Greece",60,0,0,247.934373818348,22178,248.94,461,10.29,1.00405601759113,10.3317364210127
348,"Hungary",15,0,0,261.989463509612,15982,266.99,370,9.01,1.01908678472562,9.18197193037781
348,"Hungary",20,0,0,269.879946168546,21086,273.35,508,11.99,1.01285776835485,12.1441646425746
348,"Hungary",25,0,0,272.058463187923,19004,277.01,520,13.02,1.01820026752359,13.2569674831571
348,"Hungary",30,0,0,268.870379538622,19323,274.79,534,13.02,1.02201663296469,13.3066565612002
348,"Hungary",35,0,0,267.445647550128,20202,269.39,628,12.86,1.00727008447392,12.9534932863346
348,"Hungary",40,0,0,265.376419585301,20700,269.19,764,12.54,1.01437045695566,12.720205530224
348,"Hungary",45,0,0,260.895550235847,20792,265.64,675,12.31,1.01818524601077,12.5338603783925
348,"Hungary",50,0,0,257.109061485124,19965,258.22,599,12.18,1.00432088433002,12.2326283711396
348,"Hungary",55,0,0,251.865061726636,19398,249.43,637,11.96,0.990331879658327,11.8443692807136
348,"Hungary",60,0,0,247.934373818348,22178,242.9,914,11.75,0.97969473235673,11.5114131051916
372,"Ireland",15,0,0,261.989463509612,15982,267.18,337,11.57,1.01981200473048,11.7992248947316
372,"Ireland",20,0,0,269.879946168546,21086,273.93,417,13.86,1.01500687208869,14.0679952471492
372,"Ireland",25,0,0,272.058463187923,19004,274.74,580,14.61,1.00985647268846,14.7540030659784
372,"Ireland",30,0,0,268.870379538622,19323,276.27,817,14.53,1.02752114410697,14.9298822238743
372,"Ireland",35,0,0,267.445647550128,20202,272.51,832,13.33,1.01893600623627,13.5824169631295
372,"Ireland",40,0,0,265.376419585301,20700,269.63,784,12.21,1.0160284791744,12.4057077307194
372,"Ireland",45,0,0,260.895550235847,20792,258.03,574,11.82,0.989016484822157,11.6901748505979
372,"Ireland",50,0,0,257.109061485124,19965,260.57,528,11.3,1.01346097447863,11.4521090116085
372,"Ireland",55,0,0,251.865061726636,19398,251.02,483,10.84,0.996644783834476,10.8036294567657
372,"Ireland",60,0,0,247.934373818348,22178,250.03,631,10.19,1.00845234224435,10.27612936747
376,"Israel",15,0,0,261.989463509612,15982,264.54,635,10.84,1.0097352636103,10.9455302575357
376,"Israel",20,0,0,269.879946168546,21086,260.57,721,12.24,0.965503379185011,11.8177613612245
376,"Israel",25,0,0,272.058463187923,19004,269.04,655,12.41,0.988905093587043,12.2723122114152
376,"Israel",30,0,0,268.870379538622,19323,268.22,631,12.28,0.997581066610097,12.250295497972
376,"Israel",35,0,0,267.445647550128,20202,261.4,611,11.94,0.977394855345347,11.6700945728234
376,"Israel",40,0,0,265.376419585301,20700,257.78,535,11.6,0.971374926238089,11.2679491443618
376,"Israel",45,0,0,260.895550235847,20792,251.47,439,11.57,0.963872322746301,11.1520027741747
376,"Israel",50,0,0,257.109061485124,19965,243.01,443,11.5,0.945163109368124,10.8693757577334
376,"Israel",55,0,0,251.865061726636,19398,230.76,379,11.39,0.916204885338394,10.4355736440043
376,"Israel",60,0,0,247.934373818348,22178,224.41,489,11.23,0.905118546266669,10.1644812745747
380,"Italy",15,0,0,261.989463509612,15982,265.11,223,9.34,1.01191092362489,9.45124802665644
380,"Italy",20,0,0,269.879946168546,21086,255.33,303,12.27,0.946087338555125,11.6084916440714
380,"Italy",25,0,0,272.058463187923,19004,264.13,345,13.18,0.970857502115468,12.7959018778819
380,"Italy",30,0,0,268.870379538622,19323,256.98,446,13.09,0.955776536043034,12.5111148568033
380,"Italy",35,0,0,267.445647550128,20202,252.97,600,12.72,0.945874432122083,12.0315227765929
380,"Italy",40,0,0,265.376419585301,20700,252.59,644,12.31,0.951817800521681,11.7168771244219
380,"Italy",45,0,0,260.895550235847,20792,249.43,564,11.75,0.956053101612955,11.2336239439522
380,"Italy",50,0,0,257.109061485124,19965,248,461,11.3,0.964571215683695,10.8996547372258
380,"Italy",55,0,0,251.865061726636,19398,238.06,421,10.98,0.945188659228887,10.3781714783332
380,"Italy",60,0,0,247.934373818348,22178,230.21,614,10.45,0.92851183341228,9.70294865915833
392,"Japan",15,0,0,261.989463509612,15982,295.27,376,9.94,1.1270300570281,11.2026787668593
392,"Japan",20,0,0,269.879946168546,21086,302.59,409,13.38,1.12120223935063,15.0016859625114
392,"Japan",25,0,0,272.058463187923,19004,309.26,420,14.41,1.1367409650711,16.3804373066746
392,"Japan",30,0,0,268.870379538622,19323,309.16,513,14.37,1.14984774645134,16.5233121165057
392,"Japan",35,0,0,267.445647550128,20202,308.06,650,14.16,1.15186021093224,16.3103405868005
392,"Japan",40,0,0,265.376419585301,20700,305.85,592,13.95,1.15251385363457,16.0775682582023
392,"Japan",45,0,0,260.895550235847,20792,299.69,545,13.79,1.14869724580999,15.8405350197198
392,"Japan",50,0,0,257.109061485124,19965,294.1,492,13.73,1.14387255859909,15.7053702295655
392,"Japan",55,0,0,251.865061726636,19398,283.63,517,13.55,1.1261188751453,15.2589107582188
392,"Japan",60,0,0,247.934373818348,22178,266.95,764,12.95,1.07669620750362,13.9432158871719
398,"Kazakhstan",15,0,0,261.989463509612,15982,247.16,339,9.92,0.943396717902482,9.35849544159262
398,"Kazakhstan",20,0,0,269.879946168546,21086,249.99,643,11.87,0.926300762798714,10.9951900544207
398,"Kazakhstan",25,0,0,272.058463187923,19004,247.47,815,12.14,0.909620664250615,11.0427948640025
398,"Kazakhstan",30,0,0,268.870379538622,19323,250.72,848,12.08,0.932493941616894,11.2645268147321
398,"Kazakhstan",35,0,0,267.445647550128,20202,252.94,766,11.11,0.945762259797445,10.5074187063496
398,"Kazakhstan",40,0,0,265.376419585301,20700,248.33,649,10.77,0.935765130858502,10.0781904593461
398,"Kazakhstan",45,0,0,260.895550235847,20792,248.01,575,10.75,0.9506103104319,10.2190608371429
398,"Kazakhstan",50,0,0,257.109061485124,19965,247.13,534,10.7,0.961187437628676,10.2847055826268
398,"Kazakhstan",55,0,0,251.865061726636,19398,251.75,440,10.59,0.999543161223525,10.5851620773571
398,"Kazakhstan",60,0,0,247.934373818348,22178,246.1,441,10.43,0.992601373540516,10.3528323260276
40,"Austria",15,0,0,261.989463509612,15982,269.98,430,10.3,1.0304994574337,10.6141444115671
40,"Austria",20,0,0,269.879946168546,21086,283.64,468,12.08,1.05098583287422,12.6959088611206
40,"Austria",25,0,0,272.058463187923,19004,283.27,480,12.61,1.04121002772971,13.1296584496717
40,"Austria",30,0,0,268.870379538622,19323,276.18,478,12.65,1.02718641032129,12.9939080905643
40,"Austria",35,0,0,267.445647550128,20202,278.56,516,12.58,1.04155742503825,13.1027924069812
40,"Austria",40,0,0,265.376419585301,20700,271.51,601,12.39,1.02311275592716,12.6763670459375
40,"Austria",45,0,0,260.895550235847,20792,269.15,606,12.2,1.03163890590196,12.585994652004
40,"Austria",50,0,0,257.109061485124,19965,263.05,582,11.96,1.02310668663547,12.2363559721602
40,"Austria",55,0,0,251.865061726636,19398,251.42,476,11.59,0.998232935828475,11.569519726252
40,"Austria",60,0,0,247.934373818348,22178,248.38,493,11.23,1.00179735538396,11.2501843009619
404,"Kenya",15,0,0,261.989463509612,15982,179.72301,NA,7.17,0.685993274662384,4.9185717793293
404,"Kenya",20,0,0,269.879946168546,21086,183.72818,NA,8.58,0.680777444224247,5.84107047144404
404,"Kenya",25,0,0,272.058463187923,19004,178.15889,NA,8.84,0.654855165733027,5.78891966507996
404,"Kenya",30,0,0,268.870379538622,19323,165.01547,NA,8.65,0.613736144097257,5.30881764644128
404,"Kenya",35,0,0,267.445647550128,20202,167.08301,NA,8.1,0.624736321306868,5.06036420258563
404,"Kenya",40,0,0,265.376419585301,20700,156.66469,NA,8.51,0.59034894752449,5.02386954343341
404,"Kenya",45,0,0,260.895550235847,20792,160.28657,NA,8.2,0.614370654674265,5.03783936832898
404,"Kenya",50,0,0,257.109061485124,19965,143.34447,NA,7.46,0.557523990683206,4.15912897049671
404,"Kenya",55,0,0,251.865061726636,19398,135.60295,NA,6.39,0.538395238586835,3.44034557456987
404,"Kenya",60,0,0,247.934373818348,22178,117.25605,NA,5.5,0.472931801243135,2.60112490683724
410,"Republic of Korea",15,0,0,261.989463509612,15982,292.31,570,9.88,1.11573189274185,11.0234311002894
410,"Republic of Korea",20,0,0,269.879946168546,21086,293.53,496,12.9,1.0876317568875,14.0304496638488
410,"Republic of Korea",25,0,0,272.058463187923,19004,292.26,607,13.91,1.07425439582125,14.9428786458736
410,"Republic of Korea",30,0,0,268.870379538622,19323,287.16,660,13.98,1.06802393217417,14.9309745717949
410,"Republic of Korea",35,0,0,267.445647550128,20202,284.76,752,13.81,1.06473970546343,14.70405533245
410,"Republic of Korea",40,0,0,265.376419585301,20700,271.06,782,13.48,1.02141705138528,13.7687018526735
410,"Republic of Korea",45,0,0,260.895550235847,20792,263.77,770,13.08,1.01101762663853,13.224110556432
410,"Republic of Korea",50,0,0,257.109061485124,19965,253.5,775,12.42,0.985962916031519,12.2456594171115
410,"Republic of Korea",55,0,0,251.865061726636,19398,249.77,656,11.47,0.991681808853227,11.3745903475465
410,"Republic of Korea",60,0,0,247.934373818348,22178,237.7,599,10.51,0.958721440433079,10.0761623389517
440,"Lithuania",15,0,0,261.989463509612,15982,275.23,269,9.04,1.05053843125223,9.49686741852012
440,"Lithuania",20,0,0,269.879946168546,21086,280.9,416,12.19,1.04083317040745,12.6877563472668
440,"Lithuania",25,0,0,272.058463187923,19004,280.95,457,13.55,1.03268244886738,13.992847182153
440,"Lithuania",30,0,0,268.870379538622,19323,271.64,451,13.58,1.01030095046591,13.7198869073271
440,"Lithuania",35,0,0,267.445647550128,20202,265.58,447,13.4,0.993024199244901,13.3065242698817
440,"Lithuania",40,0,0,265.376419585301,20700,265.73,500,13.41,1.00133237314473,13.4278671238708
440,"Lithuania",45,0,0,260.895550235847,20792,263.52,533,13.72,1.01005938875454,13.8580148137123
440,"Lithuania",50,0,0,257.109061485124,19965,256.56,677,13.84,0.997864480225036,13.8104444063145
440,"Lithuania",55,0,0,251.865061726636,19398,255.28,643,13.89,1.01355860257057,14.0783289897052
440,"Lithuania",60,0,0,247.934373818348,22178,257.11,700,13.73,1.03700828586348,14.2381237649056
484,"Mexico",15,0,0,261.989463509612,15982,231.45,655,9.03,0.88343247434265,7.97739524331413
484,"Mexico",20,0,0,269.879946168546,21086,234.62,758,10.32,0.869349513851891,8.97168698295152
484,"Mexico",25,0,0,272.058463187923,19004,232.23,675,10.32,0.853603292758396,8.80918598126665
484,"Mexico",30,0,0,268.870379538622,19323,228.41,731,9.95,0.849517155411275,8.45269569634218
484,"Mexico",35,0,0,267.445647550128,20202,222.49,768,9.41,0.831907350289924,7.82824816622819
484,"Mexico",40,0,0,265.376419585301,20700,220.54,629,9.12,0.831045954816309,7.57913910792474
484,"Mexico",45,0,0,260.895550235847,20792,213.64,572,8.83,0.818871766141169,7.23063769502652
484,"Mexico",50,0,0,257.109061485124,19965,206.56,521,8.33,0.803394477063,6.69227599393479
484,"Mexico",55,0,0,251.865061726636,19398,203.75,496,7.62,0.808964921943568,6.16431270520999
484,"Mexico",60,0,0,247.934373818348,22178,190.1,501,6.72,0.766735152824267,5.15246022697907
51,"Armenia",15,0,0,261.989463509612,15982,263.44347,NA,9.93,1.00554986628435,9.98511017220364
51,"Armenia",20,0,0,269.879946168546,21086,260.03536,NA,11.23,0.96352235018456,10.8203559925726
51,"Armenia",25,0,0,272.058463187923,19004,257.15494,NA,11.24,0.945219409779476,10.6242661659213
51,"Armenia",30,0,0,268.870379538622,19323,257.75649,NA,11.16,0.958664507567947,10.6986959044583
51,"Armenia",35,0,0,267.445647550128,20202,260.35383,NA,11.04,0.973483144649797,10.7472539169338
51,"Armenia",40,0,0,265.376419585301,20700,255.6944,NA,10.99,0.963515900921299,10.5890397511251
51,"Armenia",45,0,0,260.895550235847,20792,253.55358,NA,10.94,0.971858583907583,10.632132907949
51,"Armenia",50,0,0,257.109061485124,19965,252.07187,NA,10.85,0.980408347119203,10.6374305662434
51,"Armenia",55,0,0,251.865061726636,19398,248.31681,NA,10.82,0.985912092362826,10.6675688393658
51,"Armenia",60,0,0,247.934373818348,22178,249.64881,NA,10.86,1.00691487894659,10.9350955853599
528,"Netherlands",15,0,0,261.989463509612,15982,287.85,429,9.09,1.09870830736458,9.98725851394403
528,"Netherlands",20,0,0,269.879946168546,21086,300.13,465,11.92,1.11208707523812,13.2560779368384
528,"Netherlands",25,0,0,272.058463187923,19004,298.93,385,13.17,1.09877118505046,14.4708165071145
528,"Netherlands",30,0,0,268.870379538622,19323,297.28,416,13.26,1.10566288674167,14.6610898781945
528,"Netherlands",35,0,0,267.445647550128,20202,296.46,476,12.98,1.10848691207223,14.3881601186976
528,"Netherlands",40,0,0,265.376419585301,20700,291.9,573,12.69,1.09994701283613,13.9583275928905
528,"Netherlands",45,0,0,260.895550235847,20792,280.21,623,12.4,1.07403134988961,13.3179887386312
528,"Netherlands",50,0,0,257.109061485124,19965,273.95,581,12.1,1.06550114732479,12.89256388263
528,"Netherlands",55,0,0,251.865061726636,19398,262.47,567,11.9,1.04210563466272,12.4010570524863
528,"Netherlands",60,0,0,247.934373818348,22178,259.35,655,11.48,1.04604293469213,12.0085728902656
554,"New Zealand",15,0,0,261.989463509612,15982,275.85,617,12.68,1.05290493863651,13.3508346219109
554,"New Zealand",20,0,0,269.879946168546,21086,279.5,674,13.6,1.03564567863611,14.0847812294511
554,"New Zealand",25,0,0,272.058463187923,19004,285.84,555,13.98,1.05065652672807,14.6881782436584
554,"New Zealand",30,0,0,268.870379538622,19323,286.26,585,14.04,1.06467659431737,14.9480593842159
554,"New Zealand",35,0,0,267.445647550128,20202,290.07,620,13.94,1.08459420692435,15.1192432445254
554,"New Zealand",40,0,0,265.376419585301,20700,286.91,686,13.68,1.08114353358278,14.7900435394125
554,"New Zealand",45,0,0,260.895550235847,20792,282.2,606,13.47,1.08165892344616,14.5699456988198
554,"New Zealand",50,0,0,257.109061485124,19965,280.1,602,13.26,1.08942095771372,14.445721899284
554,"New Zealand",55,0,0,251.865061726636,19398,275.1,566,12.93,1.09225153387325,14.1228123329812
554,"New Zealand",60,0,0,247.934373818348,22178,263.76,666,12.6,1.06382989957353,13.4042567346265
56,"Belgium",15,0,0,261.989463509612,15982,277.64,461,9.1,1.05973727447178,9.64360919769319
56,"Belgium",20,0,0,269.879946168546,21086,292.1,533,11.67,1.0823331045782,12.6308273304276
56,"Belgium",25,0,0,272.058463187923,19004,292.86,460,12.51,1.07645980414772,13.4665121498879
56,"Belgium",30,0,0,268.870379538622,19323,289.04,501,12.64,1.07501614903058,13.5882041237465
56,"Belgium",35,0,0,267.445647550128,20202,282.93,513,12.52,1.05789719366052,13.2448728646297
56,"Belgium",40,0,0,265.376419585301,20700,281.89,603,12.33,1.06222700735998,13.0972590007485
56,"Belgium",45,0,0,260.895550235847,20792,276,666,12.03,1.05789462392325,12.7264723257967
56,"Belgium",50,0,0,257.109061485124,19965,267.47,609,11.63,1.04029783491499,12.0986638200614
56,"Belgium",55,0,0,251.865061726636,19398,256.85,542,11.24,1.01979209914702,11.4624631944125
56,"Belgium",60,0,0,247.934373818348,22178,253.33,575,10.91,1.02176231596513,11.1474268671796
578,"Norway",15,0,0,261.989463509612,15982,268.31,498,10.95,1.02412515528571,11.2141704503785
578,"Norway",20,0,0,269.879946168546,21086,281.84,479,12.97,1.04431620059678,13.5447811217403
578,"Norway",25,0,0,272.058463187923,19004,288.09,455,13.95,1.05892680795232,14.7720289709348
578,"Norway",30,0,0,268.870379538622,19323,288.91,519,14.01,1.07453264467349,15.0542023518756
578,"Norway",35,0,0,267.445647550128,20202,288.36,535,13.58,1.07820038441999,14.6419612204234
578,"Norway",40,0,0,265.376419585301,20700,287.98,575,13.05,1.08517554216016,14.16154082519
578,"Norway",45,0,0,260.895550235847,20792,281.81,575,12.75,1.08016407234714,13.772091922426
578,"Norway",50,0,0,257.109061485124,19965,272.82,533,12.5,1.06110612525333,13.2638265656666
578,"Norway",55,0,0,251.865061726636,19398,266.31,437,12.47,1.05735189380511,13.1851781157497
578,"Norway",60,0,0,247.934373818348,22178,258.34,522,12.43,1.0419692760685,12.9516781015314
604,"Peru",15,0,0,261.989463509612,15982,211.43,686,9.23,0.807017187514653,7.44876864076025
604,"Peru",20,0,0,269.879946168546,21086,214.11,776,10.66,0.793352759401707,8.45714041522219
604,"Peru",25,0,0,272.058463187923,19004,210.48,750,11.09,0.773657240924029,8.57985880184748
604,"Peru",30,0,0,268.870379538622,19323,195.93,891,10.9,0.728715451423892,7.94299842052042
604,"Peru",35,0,0,267.445647550128,20202,194.57,828,10.55,0.727512306826871,7.67525483702349
604,"Peru",40,0,0,265.376419585301,20700,181.3,794,10.13,0.683180518763929,6.9206186550786
604,"Peru",45,0,0,260.895550235847,20792,184.25,698,9.74,0.706221320499487,6.878595661665
604,"Peru",50,0,0,257.109061485124,19965,175.89,664,9.28,0.684106577123408,6.34850903570522
604,"Peru",55,0,0,251.865061726636,19398,176.09,595,8.83,0.699144211558493,6.17344338806149
604,"Peru",60,0,0,247.934373818348,22178,173.38,607,8.4,0.699297952638987,5.87410280216749
616,"Poland",15,0,0,261.989463509612,15982,281.45,1064,9.27,1.07427984404294,9.95857415427807
616,"Poland",20,0,0,269.879946168546,21086,281.5,3409,12.18,1.0430563811666,12.7044267226092
616,"Poland",25,0,0,272.058463187923,19004,280.87,1649,13.65,1.03238839442385,14.0921015838856
616,"Poland",30,0,0,268.870379538622,19323,272.91,452,13.86,1.01502441610827,14.0682384072607
616,"Poland",35,0,0,267.445647550128,20202,269.94,454,13.75,1.00932657709228,13.8782404350189
616,"Poland",40,0,0,265.376419585301,20700,265.98,381,13.32,1.00227443122355,13.3502954238977
616,"Poland",45,0,0,260.895550235847,20792,263.39,429,12.93,1.00956110505487,13.0536250883595
616,"Poland",50,0,0,257.109061485124,19965,255.02,453,12.69,0.991874804127645,12.5868912643798
616,"Poland",55,0,0,251.865061726636,19398,251.95,517,12.45,1.00033723722052,12.4541986033955
616,"Poland",60,0,0,247.934373818348,22178,246.36,558,12.16,0.993650038136699,12.0827844637423
643,"Russian Federation",15,0,0,261.989463509612,15982,273.15,439,9.84,1.04259918067269,10.2591759378193
643,"Russian Federation",20,0,0,269.879946168546,21086,274.47,799,11.74,1.01700776177192,11.9396711232024
643,"Russian Federation",25,0,0,272.058463187923,19004,275.4,485,12.74,1.01228242184757,12.8964780543381
643,"Russian Federation",30,0,0,268.870379538622,19323,270.14,345,12.21,1.00472205403792,12.267656279803
643,"Russian Federation",35,0,0,267.445647550128,20202,275.98,271,9.72,1.03191060511939,10.0301710817605
643,"Russian Federation",40,0,0,265.376419585301,20700,279.46,304,9.8,1.0530702028338,10.3200879877712
643,"Russian Federation",45,0,0,260.895550235847,20792,278.11,289,9.87,1.06598215166411,10.5212438369248
643,"Russian Federation",50,0,0,257.109061485124,19965,276.46,310,9.88,1.07526354148353,10.6236037898572
643,"Russian Federation",55,0,0,251.865061726636,19398,278.09,286,9.82,1.1041229700284,10.8424875656789
643,"Russian Federation",60,0,0,247.934373818348,22178,270.93,364,9.7,1.09274884247595,10.5996637720167
68,"Bolivia (Plurinational State of)",15,0,0,261.989463509612,15982,212.7687,NA,8.63,0.812126934991009,7.00865544897241
68,"Bolivia (Plurinational State of)",20,0,0,269.879946168546,21086,231.21737,NA,10.36,0.856741574476229,8.87584271157373
68,"Bolivia (Plurinational State of)",25,0,0,272.058463187923,19004,214.66296,NA,10.76,0.789032465612814,8.48998932999388
68,"Bolivia (Plurinational State of)",30,0,0,268.870379538622,19323,205.33528,NA,10.43,0.763696173421381,7.965351088785
68,"Bolivia (Plurinational State of)",35,0,0,267.445647550128,20202,197.92433,NA,9.88,0.740054406616965,7.31173753737562
68,"Bolivia (Plurinational State of)",40,0,0,265.376419585301,20700,181.06891,NA,9.13,0.682309717958186,6.22948772495824
68,"Bolivia (Plurinational State of)",45,0,0,260.895550235847,20792,161.50158,NA,8.45,0.619027729119965,5.2307843110637
68,"Bolivia (Plurinational State of)",50,0,0,257.109061485124,19965,163.8513,NA,7.9,0.637283256582072,5.03453772699837
68,"Bolivia (Plurinational State of)",55,0,0,251.865061726636,19398,147.58555,NA,7.43,0.585970713795085,4.35376240349748
68,"Bolivia (Plurinational State of)",60,0,0,247.934373818348,22178,152.76896,NA,6.88,0.616166922106283,4.23922842409123
702,"Singapore",15,0,0,261.989463509612,15982,284.48,508,9.44,1.08584519464678,10.2503786374656
702,"Singapore",20,0,0,269.879946168546,21086,289.17,568,12.66,1.07147642537103,13.5648915451973
702,"Singapore",25,0,0,272.058463187923,19004,288.83,537,13.33,1.06164681155496,14.1517519980276
702,"Singapore",30,0,0,268.870379538622,19323,277.97,562,13.3,1.03384389339202,13.7501237821139
702,"Singapore",35,0,0,267.445647550128,20202,268.26,586,13.33,1.00304492691256,13.3705888757444
702,"Singapore",40,0,0,265.376419585301,20700,257.99,591,14.35,0.972166255024302,13.9505857595987
702,"Singapore",45,0,0,260.895550235847,20792,251.91,534,13.31,0.96555882142212,12.8515879131284
702,"Singapore",50,0,0,257.109061485124,19965,232.76,595,12.03,0.905296758719907,10.8907200074005
702,"Singapore",55,0,0,251.865061726636,19398,220.47,489,10.94,0.875349675292753,9.57632544770272
702,"Singapore",60,0,0,247.934373818348,22178,213.58,498,10.04,0.861437632510294,8.64883383040335
703,"Slovakia",15,0,0,261.989463509612,15982,272.93,493,9.59,1.04175945224601,9.99047314703926
703,"Slovakia",20,0,0,269.879946168546,21086,278.26,647,12.96,1.0310510430672,13.362421518151
703,"Slovakia",25,0,0,272.058463187923,19004,278.69,618,14.3,1.02437541083769,14.648568374979
703,"Slovakia",30,0,0,268.870379538622,19323,278.04,605,14.42,1.034104241892,14.9117831680826
703,"Slovakia",35,0,0,267.445647550128,20202,282.19,607,13.58,1.05513027631945,14.3286691524181
703,"Slovakia",40,0,0,265.376419585301,20700,273.09,461,13.04,1.02906656298534,13.4190279813288
703,"Slovakia",45,0,0,260.895550235847,20792,272.53,586,12.87,1.04459428209349,13.4439284105432
703,"Slovakia",50,0,0,257.109061485124,19965,267.34,538,12.75,1.03979221290677,13.2573507145613
703,"Slovakia",55,0,0,251.865061726636,19398,265.24,610,12.58,1.05310358722116,13.2480431272422
703,"Slovakia",60,0,0,247.934373818348,22178,266.79,558,12.36,1.07605087544443,13.2999888204932
704,"Viet Nam",15,0,0,261.989463509612,15982,278.34487,NA,8.93,1.06242772618139,9.48747959479983
704,"Viet Nam",20,0,0,269.879946168546,21086,276.28609,NA,9.5,1.02373701315122,9.72550162493662
704,"Viet Nam",25,0,0,272.058463187923,19004,250.80096,NA,8.97,0.92186420911582,8.2691219557689
704,"Viet Nam",30,0,0,268.870379538622,19323,245.61823,NA,8.29,0.913519110663948,7.57307342740413
704,"Viet Nam",35,0,0,267.445647550128,20202,243.63083,NA,7.65,0.910954551819116,6.96880232141623
704,"Viet Nam",40,0,0,265.376419585301,20700,226.56463,NA,7.56,0.853748160270036,6.45433609164148
704,"Viet Nam",45,0,0,260.895550235847,20792,219.55923,NA,7.53,0.841559887861332,6.33694595559583
704,"Viet Nam",50,0,0,257.109061485124,19965,223.94572,NA,7.51,0.871014497530486,6.54131887645395
704,"Viet Nam",55,0,0,251.865061726636,19398,221.34405,NA,7.16,0.878819985918642,6.29235109917747
704,"Viet Nam",60,0,0,247.934373818348,22178,226.22939,NA,6.68,0.912456738111471,6.09521101058463
705,"Slovenia",15,0,0,261.989463509612,15982,270.87,371,10.44,1.03389654061436,10.7938798840139
705,"Slovenia",20,0,0,269.879946168546,21086,275.29,465,12.99,1.02004614980942,13.2503994860244
705,"Slovenia",25,0,0,272.058463187923,19004,271.81,486,13.64,0.999086728694224,13.6275429793892
705,"Slovenia",30,0,0,268.870379538622,19323,267.38,533,12.89,0.994456884610423,12.8185492426284
705,"Slovenia",35,0,0,267.445647550128,20202,263.64,518,12.55,0.985770388918314,12.3714183809248
705,"Slovenia",40,0,0,265.376419585301,20700,262.05,526,12.24,0.987465278224421,12.0865750054669
705,"Slovenia",45,0,0,260.895550235847,20792,255.44,592,11.97,0.979089140344037,11.7196970099181
705,"Slovenia",50,0,0,257.109061485124,19965,243.73,635,11.67,0.947963477413657,11.0627337814174
