"cc","year","iso","wic_mys","samys_pred"
"El Salvador",1985,222,4.51,2.48643529378617
"El Salvador",1990,222,5.11,2.9407341862793
"El Salvador",1995,222,5.7,3.27416855314621
"El Salvador",2000,222,6.28,3.76690486649466
"El Salvador",2005,222,6.8,4.32711141145029
"El Salvador",2010,222,7.43,4.95514816398669
"El Salvador",2015,222,8.04,5.59913800115047
"Equatorial Guinea",1970,226,2.18,0.979741248009189
"Equatorial Guinea",1975,226,2.53,1.21215539084772
"Equatorial Guinea",1980,226,3.24,1.62971839920582
"Equatorial Guinea",1985,226,4.41,2.28956292727728
"Equatorial Guinea",1990,226,4.96,2.73505298689305
"Equatorial Guinea",1995,226,5.39,3.00288551916498
"Equatorial Guinea",2000,226,5.68,3.50893475463981
"Equatorial Guinea",2005,226,6.31,3.83920540854207
"Equatorial Guinea",2010,226,6.91,4.64140178526004
"Equatorial Guinea",2015,226,7.44,4.98158705203517
"Estonia",1970,233,9.98,9.80435435227555
"Estonia",1975,233,10.81,10.7837284985601
"Estonia",1980,233,11.38,11.4877176875644
"Estonia",1985,233,11.79,11.9574712845765
"Estonia",1990,233,12.18,12.4125211250559
"Estonia",1995,233,12.46,12.7847174642954
"Estonia",2000,233,12.66,13.0471336037031
"Estonia",2005,233,12.76,13.1951362178189
"Estonia",2010,233,12.71,13.1330734260588
"Estonia",2015,233,13.27,13.9256062094049
"Ethiopia",1970,231,0.43,0.129508964323107
"Ethiopia",1975,231,0.54,0.16440057247817
"Ethiopia",1980,231,0.69,0.21334165053942
"Ethiopia",1985,231,0.88,0.275677996504671
"Ethiopia",1990,231,1.12,0.353439487146814
"Ethiopia",1995,231,1.37,0.454255050278497
"Ethiopia",2000,231,1.69,0.54260646128
"Ethiopia",2005,231,2.05,0.74918697136
"Ethiopia",2010,231,2.61,1.106316263952
"Ethiopia",2015,231,3.18,1.425109948032
"Fiji",1970,242,6.04,4.04378604650278
"Fiji",1975,242,6.73,4.65385331054298
"Fiji",1980,242,7.46,5.25069217998944
"Fiji",1985,242,8.19,5.84605402245921
"Fiji",1990,242,8.77,6.42689854465253
"Fiji",1995,242,9.34,6.88187346494487
"Fiji",2000,242,9.92,7.48738063468404
"Fiji",2005,242,10.45,8.18551167684107
"Fiji",2010,242,11.08,9.03151797451894
"Fiji",2015,242,11.52,9.95648780936182
"Finland",1970,246,8.85,8.70887854028983
"Finland",1975,246,9.49,9.40649576513309
"Finland",1980,246,10.11,10.1207031197239
"Finland",1985,246,10.67,10.7915823972108
"Finland",1990,246,11.2,11.4598992971007
"Finland",1995,246,11.67,12.1045119407682
"Finland",2000,246,12.01,12.6184863102747
"Finland",2005,246,12.28,13.0195453676048
"Finland",2010,246,12.45,13.3664052075646
"Finland",2015,246,13.03,14.2719941110533
"France",1970,250,7.97,7.31438359155823
"France",1975,250,8.5,7.91726277537417
"France",1980,250,9.03,8.49160218370263
"France",1985,250,9.48,8.97649212222288
"France",1990,250,10.01,9.56590519806371
"France",1995,250,10.49,10.1020381194069
"France",2000,250,10.92,10.619533634103
"France",2005,250,11.3,11.0964477979238
"France",2010,250,11.62,11.5058574989631
"France",2015,250,12.14,12.0884964321225
"French Guiana",1970,254,5.49,3.9054655821652
"French Guiana",1975,254,5.95,4.28728339433863
"French Guiana",1980,254,6.54,4.60319606624512
"French Guiana",1985,254,7.02,5.10963218984102
"French Guiana",1990,254,7.4,5.50176055109788
"French Guiana",1995,254,7.7,5.60532908081856
"French Guiana",2000,254,7.93,5.84786524483621
"French Guiana",2005,254,8.11,6.09499434455031
"French Guiana",2010,254,8.26,6.2656058922709
"French Guiana",2015,254,8.54,6.68536266754157
"French Polynesia",1970,258,5.67,4.16121123835267
"French Polynesia",1975,258,6.58,4.93019580365243
"French Polynesia",1980,258,7.47,5.66638789591753
"French Polynesia",1985,258,8.19,6.32667091685017
"French Polynesia",1990,258,8.86,7.08833541287074
"French Polynesia",1995,258,9.4,7.41946224899965
"French Polynesia",2000,258,9.86,7.74431092442754
"French Polynesia",2005,258,10.29,8.78297204641065
"French Polynesia",2010,258,10.68,9.21917490481276
"French Polynesia",2015,258,10.91,9.6372849512759
