country,year,iso,cc,hlo_mean
"Azerbaijan",1995,31,"Azerbaijan","NA"
"Azerbaijan",2000,31,"Azerbaijan","NA"
"Azerbaijan",2005,31,"Azerbaijan","503.38"
"Azerbaijan",2010,31,"Azerbaijan","453.14"
"Azerbaijan",2015,31,"Azerbaijan","NA"
"Bahamas",1970,44,"Bahamas","NA"
"Bahamas",1975,44,"Bahamas","NA"
"Bahamas",1980,44,"Bahamas","NA"
"Bahamas",1985,44,"Bahamas","NA"
"Bahamas",1990,44,"Bahamas","NA"
"Bahamas",1995,44,"Bahamas","NA"
"Bahamas",2000,44,"Bahamas","NA"
"Bahamas",2005,44,"Bahamas","NA"
"Bahamas",2010,44,"Bahamas","NA"
"Bahamas",2015,44,"Bahamas","NA"
"Bahrain",1970,48,"Bahrain","NA"
"Bahrain",1975,48,"Bahrain","NA"
"Bahrain",1980,48,"Bahrain","NA"
"Bahrain",1985,48,"Bahrain","NA"
"Bahrain",1990,48,"Bahrain","NA"
"Bahrain",1995,48,"Bahrain","NA"
"Bahrain",2000,48,"Bahrain","NA"
"Bahrain",2005,48,"Bahrain","400.18"
"Bahrain",2010,48,"Bahrain","419.25"
"Bahrain",2015,48,"Bahrain","452.36"
"Bangladesh",1970,50,"Bangladesh","NA"
"Bangladesh",1975,50,"Bangladesh","NA"
"Bangladesh",1980,50,"Bangladesh","NA"
"Bangladesh",1985,50,"Bangladesh","NA"
"Bangladesh",1990,50,"Bangladesh","NA"
"Bangladesh",1995,50,"Bangladesh","NA"
"Bangladesh",2000,50,"Bangladesh","NA"
"Bangladesh",2005,50,"Bangladesh","NA"
"Bangladesh",2010,50,"Bangladesh","NA"
"Bangladesh",2015,50,"Bangladesh","NA"
"Barbados",1970,52,"Barbados","NA"
"Barbados",1975,52,"Barbados","NA"
"Barbados",1980,52,"Barbados","NA"
"Barbados",1985,52,"Barbados","NA"
"Barbados",1990,52,"Barbados","NA"
"Barbados",1995,52,"Barbados","NA"
"Barbados",2000,52,"Barbados","NA"
"Barbados",2005,52,"Barbados","NA"
"Barbados",2010,52,"Barbados","NA"
"Barbados",2015,52,"Barbados","NA"
"Belarus",1970,112,"Belarus","NA"
"Belarus",1975,112,"Belarus","NA"
"Belarus",1980,112,"Belarus","NA"
"Belarus",1985,112,"Belarus","NA"
"Belarus",1990,112,"Belarus","NA"
"Belarus",1995,112,"Belarus","NA"
"Belarus",2000,112,"Belarus","NA"
"Belarus",2005,112,"Belarus","NA"
"Belarus",2010,112,"Belarus","NA"
"Belarus",2015,112,"Belarus","NA"
"Belgium",1970,56,"Belgium","NA"
"Belgium",1975,56,"Belgium","NA"
"Belgium",1980,56,"Belgium","NA"
"Belgium",1985,56,"Belgium","NA"
"Belgium",1990,56,"Belgium","NA"
"Belgium",1995,56,"Belgium","NA"
"Belgium",2000,56,"Belgium","531.37"
"Belgium",2005,56,"Belgium","535.22"
"Belgium",2010,56,"Belgium","534.58"
"Belgium",2015,56,"Belgium","529.11"
"Belize",1970,84,"Belize","NA"
"Belize",1975,84,"Belize","NA"
"Belize",1980,84,"Belize","NA"
"Belize",1985,84,"Belize","NA"
"Belize",1990,84,"Belize","NA"
"Belize",1995,84,"Belize","NA"
"Belize",2000,84,"Belize","NA"
"Belize",2005,84,"Belize","NA"
"Belize",2010,84,"Belize","NA"
"Belize",2015,84,"Belize","NA"
"Benin",1970,204,"Benin","NA"
"Benin",1975,204,"Benin","NA"
"Benin",1980,204,"Benin","NA"
"Benin",1985,204,"Benin","NA"
"Benin",1990,204,"Benin","NA"
"Benin",1995,204,"Benin","NA"
"Benin",2000,204,"Benin","NA"
"Benin",2005,204,"Benin","279.03"
"Benin",2010,204,"Benin","NA"
"Benin",2015,204,"Benin","NA"
"Bhutan",1970,64,"Bhutan","NA"
"Bhutan",1975,64,"Bhutan","NA"
"Bhutan",1980,64,"Bhutan","NA"
"Bhutan",1985,64,"Bhutan","NA"
"Bhutan",1990,64,"Bhutan","NA"
"Bhutan",1995,64,"Bhutan","NA"
"Bhutan",2000,64,"Bhutan","NA"
"Bhutan",2005,64,"Bhutan","NA"
"Bhutan",2010,64,"Bhutan","NA"
"Bhutan",2015,64,"Bhutan","NA"
"Bolivia (Plurinational State of)",1970,68,"Bolivia (Plurinational State of)","NA"
"Bolivia (Plurinational State of)",1975,68,"Bolivia (Plurinational State of)","NA"
"Bolivia (Plurinational State of)",1980,68,"Bolivia (Plurinational State of)","NA"
"Bolivia (Plurinational State of)",1985,68,"Bolivia (Plurinational State of)","NA"
"Bolivia (Plurinational State of)",1990,68,"Bolivia (Plurinational State of)","NA"
"Bolivia (Plurinational State of)",1995,68,"Bolivia (Plurinational State of)","370.4"
"Bolivia (Plurinational State of)",2000,68,"Bolivia (Plurinational State of)","NA"
"Bolivia (Plurinational State of)",2005,68,"Bolivia (Plurinational State of)","NA"
"Bolivia (Plurinational State of)",2010,68,"Bolivia (Plurinational State of)","NA"
"Bolivia (Plurinational State of)",2015,68,"Bolivia (Plurinational State of)","NA"
"Bosnia and Herzegovina",1970,70,"Bosnia and Herzegovina","NA"
"Bosnia and Herzegovina",1975,70,"Bosnia and Herzegovina","NA"
"Bosnia and Herzegovina",1980,70,"Bosnia and Herzegovina","NA"
"Bosnia and Herzegovina",1985,70,"Bosnia and Herzegovina","NA"
"Bosnia and Herzegovina",1990,70,"Bosnia and Herzegovina","NA"
"Bosnia and Herzegovina",1995,70,"Bosnia and Herzegovina","NA"
"Bosnia and Herzegovina",2000,70,"Bosnia and Herzegovina","NA"
"Bosnia and Herzegovina",2005,70,"Bosnia and Herzegovina","460.77"
"Bosnia and Herzegovina",2010,70,"Bosnia and Herzegovina","NA"
"Bosnia and Herzegovina",2015,70,"Bosnia and Herzegovina","NA"
"Botswana",1970,72,"Botswana","NA"
"Botswana",1975,72,"Botswana","NA"
"Botswana",1980,72,"Botswana","NA"
"Botswana",1985,72,"Botswana","NA"
"Botswana",1990,72,"Botswana","NA"
"Botswana",1995,72,"Botswana","NA"
"Botswana",2000,72,"Botswana","350.84"
"Botswana",2005,72,"Botswana","356.04"
"Botswana",2010,72,"Botswana","393.9"
"Botswana",2015,72,"Botswana","398.47"
"Brazil",1970,76,"Brazil","NA"
"Brazil",1975,76,"Brazil","NA"
"Brazil",1980,76,"Brazil","NA"
"Brazil",1985,76,"Brazil","NA"
"Brazil",1990,76,"Brazil","270.08"
"Brazil",1995,76,"Brazil","370.59"
"Brazil",2000,76,"Brazil","359.78"
"Brazil",2005,76,"Brazil","397.54"
"Brazil",2010,76,"Brazil","407.67"
"Brazil",2015,76,"Brazil","408.76"
"Brunei Darussalam",1970,96,"Brunei Darussalam","NA"
"Brunei Darussalam",1975,96,"Brunei Darussalam","NA"
"Brunei Darussalam",1980,96,"Brunei Darussalam","NA"
"Brunei Darussalam",1985,96,"Brunei Darussalam","NA"
"Brunei Darussalam",1990,96,"Brunei Darussalam","NA"
"Brunei Darussalam",1995,96,"Brunei Darussalam","NA"
"Brunei Darussalam",2000,96,"Brunei Darussalam","NA"
"Brunei Darussalam",2005,96,"Brunei Darussalam","NA"
"Brunei Darussalam",2010,96,"Brunei Darussalam","NA"
"Brunei Darussalam",2015,96,"Brunei Darussalam","NA"
"Bulgaria",1970,100,"Bulgaria","NA"
"Bulgaria",1975,100,"Bulgaria","NA"
"Bulgaria",1980,100,"Bulgaria","NA"
"Bulgaria",1985,100,"Bulgaria","NA"
"Bulgaria",1990,100,"Bulgaria","NA"
"Bulgaria",1995,100,"Bulgaria","521.85"
"Bulgaria",2000,100,"Bulgaria","497.77"
"Bulgaria",2005,100,"Bulgaria","474.23"
"Bulgaria",2010,100,"Bulgaria","451.6"
"Bulgaria",2015,100,"Bulgaria","490.67"
"Burkina Faso",1970,854,"Burkina Faso","NA"
"Burkina Faso",1975,854,"Burkina Faso","NA"
"Burkina Faso",1980,854,"Burkina Faso","NA"
"Burkina Faso",1985,854,"Burkina Faso","NA"
"Burkina Faso",1990,854,"Burkina Faso","NA"
"Burkina Faso",1995,854,"Burkina Faso","334.21"
"Burkina Faso",2000,854,"Burkina Faso","NA"
"Burkina Faso",2005,854,"Burkina Faso","296.88"
"Burkina Faso",2010,854,"Burkina Faso","NA"
"Burkina Faso",2015,854,"Burkina Faso","NA"
"Burundi",1970,108,"Burundi","NA"
"Burundi",1975,108,"Burundi","NA"
"Burundi",1980,108,"Burundi","NA"
"Burundi",1985,108,"Burundi","NA"
"Burundi",1990,108,"Burundi","NA"
"Burundi",1995,108,"Burundi","NA"
"Burundi",2000,108,"Burundi","337.04"
"Burundi",2005,108,"Burundi","NA"
"Burundi",2010,108,"Burundi","332.33"
"Burundi",2015,108,"Burundi","NA"
"Cambodia",1970,116,"Cambodia","NA"
"Cambodia",1975,116,"Cambodia","NA"
"Cambodia",1980,116,"Cambodia","NA"
"Cambodia",1985,116,"Cambodia","NA"
"Cambodia",1990,116,"Cambodia","NA"
"Cambodia",1995,116,"Cambodia","NA"
"Cambodia",2000,116,"Cambodia","NA"
"Cambodia",2005,116,"Cambodia","NA"
"Cambodia",2010,116,"Cambodia","NA"
"Cambodia",2015,116,"Cambodia","NA"
"Cameroon",1970,120,"Cameroon","NA"
"Cameroon",1975,120,"Cameroon","NA"
"Cameroon",1980,120,"Cameroon","NA"
"Cameroon",1985,120,"Cameroon","NA"
"Cameroon",1990,120,"Cameroon","NA"
"Cameroon",1995,120,"Cameroon","351.96"
"Cameroon",2000,120,"Cameroon","NA"
"Cameroon",2005,120,"Cameroon","336.64"
"Cameroon",2010,120,"Cameroon","NA"
"Cameroon",2015,120,"Cameroon","NA"
"Canada",1970,124,"Canada","NA"
"Canada",1975,124,"Canada","NA"
"Canada",1980,124,"Canada","NA"
"Canada",1985,124,"Canada","482.16"
"Canada",1990,124,"Canada","494.64"
"Canada",1995,124,"Canada","512.25"
"Canada",2000,124,"Canada","518.2"
"Canada",2005,124,"Canada","518.69"
"Canada",2010,124,"Canada","519.08"
"Canada",2015,124,"Canada","519.69"
"Cape Verde",1970,132,"Cape Verde","NA"
"Cape Verde",1975,132,"Cape Verde","NA"
"Cape Verde",1980,132,"Cape Verde","NA"
"Cape Verde",1985,132,"Cape Verde","NA"
"Cape Verde",1990,132,"Cape Verde","NA"
"Cape Verde",1995,132,"Cape Verde","NA"
"Cape Verde",2000,132,"Cape Verde","NA"
"Cape Verde",2005,132,"Cape Verde","NA"
"Cape Verde",2010,132,"Cape Verde","NA"
"Cape Verde",2015,132,"Cape Verde","NA"
"Central African Republic",1970,140,"Central African Republic","NA"
"Central African Republic",1975,140,"Central African Republic","NA"
"Central African Republic",1980,140,"Central African Republic","NA"
"Central African Republic",1985,140,"Central African Republic","NA"
"Central African Republic",1990,140,"Central African Republic","NA"
"Central African Republic",1995,140,"Central African Republic","NA"
"Central African Republic",2000,140,"Central African Republic","NA"
"Central African Republic",2005,140,"Central African Republic","NA"
"Central African Republic",2010,140,"Central African Republic","NA"
"Central African Republic",2015,140,"Central African Republic","NA"
"Chad",1970,148,"Chad","NA"
"Chad",1975,148,"Chad","NA"
"Chad",1980,148,"Chad","NA"
"Chad",1985,148,"Chad","NA"
"Chad",1990,148,"Chad","NA"
"Chad",1995,148,"Chad","NA"
"Chad",2000,148,"Chad","NA"
"Chad",2005,148,"Chad","287.21"
"Chad",2010,148,"Chad","300.46"
"Chad",2015,148,"Chad","NA"
"Channel Islands",1970,830,"Channel Islands","NA"
"Channel Islands",1975,830,"Channel Islands","NA"
"Channel Islands",1980,830,"Channel Islands","NA"
"Channel Islands",1985,830,"Channel Islands","NA"
"Channel Islands",1990,830,"Channel Islands","NA"
"Channel Islands",1995,830,"Channel Islands","NA"
"Channel Islands",2000,830,"Channel Islands","NA"
"Channel Islands",2005,830,"Channel Islands","NA"
"Channel Islands",2010,830,"Channel Islands","NA"
"Channel Islands",2015,830,"Channel Islands","NA"
"Chile",1970,152,"Chile","340.61"
"Chile",1975,152,"Chile","332.81"
"Chile",1980,152,"Chile","330.36"
"Chile",1985,152,"Chile","332.04"
"Chile",1990,152,"Chile","349.23"
"Chile",1995,152,"Chile","351.9"
"Chile",2000,152,"Chile","371.98"
"Chile",2005,152,"Chile","404.38"
"Chile",2010,152,"Chile","430"
"Chile",2015,152,"Chile","455.97"
"China",1970,156,"China","NA"
"China",1975,156,"China","NA"
"China",1980,156,"China","NA"
"China",1985,156,"China","NA"
"China",1990,156,"China","NA"
"China",1995,156,"China","NA"
"China",2000,156,"China","539.2"
"China",2005,156,"China","NA"
"China",2010,156,"China","602.23"
"China",2015,156,"China","554.72"
"Colombia",1970,170,"Colombia","NA"
"Colombia",1975,170,"Colombia","NA"
"Colombia",1980,170,"Colombia","NA"
"Colombia",1985,170,"Colombia","NA"
"Colombia",1990,170,"Colombia","NA"
"Colombia",1995,170,"Colombia","352.36"
"Colombia",2000,170,"Colombia","371.01"
"Colombia",2005,170,"Colombia","386.63"
"Colombia",2010,170,"Colombia","401.58"
"Colombia",2015,170,"Colombia","413.67"
"Comoros",1970,174,"Comoros","NA"
"Comoros",1975,174,"Comoros","NA"
"Comoros",1980,174,"Comoros","NA"
"Comoros",1985,174,"Comoros","NA"
"Comoros",1990,174,"Comoros","NA"
"Comoros",1995,174,"Comoros","NA"
"Comoros",2000,174,"Comoros","NA"
"Comoros",2005,174,"Comoros","NA"
"Comoros",2010,174,"Comoros","297.43"
"Comoros",2015,174,"Comoros","NA"
"Congo",1970,178,"Congo","NA"
"Congo",1975,178,"Congo","NA"
"Congo",1980,178,"Congo","NA"
"Congo",1985,178,"Congo","NA"
"Congo",1990,178,"Congo","NA"
"Congo",1995,178,"Congo","NA"
"Congo",2000,178,"Congo","NA"
"Congo",2005,178,"Congo","NA"
"Congo",2010,178,"Congo","NA"
"Congo",2015,178,"Congo","NA"
"Costa Rica",1970,188,"Costa Rica","NA"
"Costa Rica",1975,188,"Costa Rica","NA"
"Costa Rica",1980,188,"Costa Rica","NA"
"Costa Rica",1985,188,"Costa Rica","NA"
"Costa Rica",1990,188,"Costa Rica","NA"
"Costa Rica",1995,188,"Costa Rica","NA"
"Costa Rica",2000,188,"Costa Rica","NA"
"Costa Rica",2005,188,"Costa Rica","440.23"
"Costa Rica",2010,188,"Costa Rica","431.01"
"Costa Rica",2015,188,"Costa Rica","422.54"
"Cote d'Ivoire",1970,384,"Cote d'Ivoire","NA"
"Cote d'Ivoire",1975,384,"Cote d'Ivoire","NA"
"Cote d'Ivoire",1980,384,"Cote d'Ivoire","NA"
"Cote d'Ivoire",1985,384,"Cote d'Ivoire","NA"
"Cote d'Ivoire",1990,384,"Cote d'Ivoire","NA"
"Cote d'Ivoire",1995,384,"Cote d'Ivoire","286.02"
"Cote d'Ivoire",2000,384,"Cote d'Ivoire","NA"
"Cote d'Ivoire",2005,384,"Cote d'Ivoire","248.28"
"Cote d'Ivoire",2010,384,"Cote d'Ivoire","259.79"
"Cote d'Ivoire",2015,384,"Cote d'Ivoire","NA"
"Croatia",1970,191,"Croatia","NA"
"Croatia",1975,191,"Croatia","NA"
"Croatia",1980,191,"Croatia","NA"
"Croatia",1985,191,"Croatia","NA"
"Croatia",1990,191,"Croatia","NA"
"Croatia",1995,191,"Croatia","NA"
"Croatia",2000,191,"Croatia","436.37"
"Croatia",2005,191,"Croatia","489.34"
"Croatia",2010,191,"Croatia","483.87"
"Croatia",2015,191,"Croatia","491.55"
"Cuba",1970,192,"Cuba","NA"
"Cuba",1975,192,"Cuba","NA"
"Cuba",1980,192,"Cuba","NA"
"Cuba",1985,192,"Cuba","NA"
"Cuba",1990,192,"Cuba","NA"
"Cuba",1995,192,"Cuba","505.21"
"Cuba",2000,192,"Cuba","NA"
"Cuba",2005,192,"Cuba","507.91"
"Cuba",2010,192,"Cuba","NA"
"Cuba",2015,192,"Cuba","NA"
"Curaçao",1970,531,"Curaçao","NA"
"Curaçao",1975,531,"Curaçao","NA"
"Curaçao",1980,531,"Curaçao","NA"
"Curaçao",1985,531,"Curaçao","NA"
"Curaçao",1990,531,"Curaçao","NA"
"Curaçao",1995,531,"Curaçao","NA"
"Curaçao",2000,531,"Curaçao","NA"
"Curaçao",2005,531,"Curaçao","NA"
"Curaçao",2010,531,"Curaçao","NA"
"Curaçao",2015,531,"Curaçao","NA"
"Cyprus",1970,196,"Cyprus","NA"
"Cyprus",1975,196,"Cyprus","NA"
"Cyprus",1980,196,"Cyprus","NA"
"Cyprus",1985,196,"Cyprus","NA"
"Cyprus",1990,196,"Cyprus","438.76"
"Cyprus",1995,196,"Cyprus","471.45"
"Cyprus",2000,196,"Cyprus","484.05"
"Cyprus",2005,196,"Cyprus","486.82"
"Cyprus",2010,196,"Cyprus","512.86"
"Cyprus",2015,196,"Cyprus","518"
"Czech Republic",1970,203,"Czech Republic","NA"
"Czech Republic",1975,203,"Czech Republic","NA"
"Czech Republic",1980,203,"Czech Republic","NA"
"Czech Republic",1985,203,"Czech Republic","NA"
"Czech Republic",1990,203,"Czech Republic","NA"
"Czech Republic",1995,203,"Czech Republic","543.48"
"Czech Republic",2000,203,"Czech Republic","517.66"
"Czech Republic",2005,203,"Czech Republic","501.2"
"Czech Republic",2010,203,"Czech Republic","508.26"
"Czech Republic",2015,203,"Czech Republic","516.2"
"Democratic People's Republic of Korea",1970,408,"Democratic People's Republic of Korea","NA"
"Democratic People's Republic of Korea",1975,408,"Democratic People's Republic of Korea","NA"
"Democratic People's Republic of Korea",1980,408,"Democratic People's Republic of Korea","NA"
"Democratic People's Republic of Korea",1985,408,"Democratic People's Republic of Korea","NA"
"Democratic People's Republic of Korea",1990,408,"Democratic People's Republic of Korea","NA"
"Democratic People's Republic of Korea",1995,408,"Democratic People's Republic of Korea","NA"
"Democratic People's Republic of Korea",2000,408,"Democratic People's Republic of Korea","NA"
"Democratic People's Republic of Korea",2005,408,"Democratic People's Republic of Korea","NA"
"Democratic People's Republic of Korea",2010,408,"Democratic People's Republic of Korea","NA"
"Democratic People's Republic of Korea",2015,408,"Democratic People's Republic of Korea","NA"
"Democratic Republic of the Congo",1970,180,"Democratic Republic of the Congo","NA"
"Democratic Republic of the Congo",1975,180,"Democratic Republic of the Congo","NA"
"Democratic Republic of the Congo",1980,180,"Democratic Republic of the Congo","NA"
"Democratic Republic of the Congo",1985,180,"Democratic Republic of the Congo","NA"
"Democratic Republic of the Congo",1990,180,"Democratic Republic of the Congo","NA"
"Democratic Republic of the Congo",1995,180,"Democratic Republic of the Congo","NA"
"Democratic Republic of the Congo",2000,180,"Democratic Republic of the Congo","NA"
"Democratic Republic of the Congo",2005,180,"Democratic Republic of the Congo","NA"
"Democratic Republic of the Congo",2010,180,"Democratic Republic of the Congo","340.17"
"Democratic Republic of the Congo",2015,180,"Democratic Republic of the Congo","NA"
"Denmark",1970,208,"Denmark","NA"
"Denmark",1975,208,"Denmark","NA"
"Denmark",1980,208,"Denmark","NA"
"Denmark",1985,208,"Denmark","NA"
"Denmark",1990,208,"Denmark","NA"
"Denmark",1995,208,"Denmark","NA"
"Denmark",2000,208,"Denmark","531.87"
"Denmark",2005,208,"Denmark","525.59"
"Denmark",2010,208,"Denmark","527"
"Denmark",2015,208,"Denmark","534.18"
"Djibouti",1970,262,"Djibouti","NA"
"Djibouti",1975,262,"Djibouti","NA"
"Djibouti",1980,262,"Djibouti","NA"
"Djibouti",1985,262,"Djibouti","NA"
"Djibouti",1990,262,"Djibouti","NA"
"Djibouti",1995,262,"Djibouti","NA"
"Djibouti",2000,262,"Djibouti","NA"
"Djibouti",2005,262,"Djibouti","NA"
"Djibouti",2010,262,"Djibouti","NA"
"Djibouti",2015,262,"Djibouti","NA"
"Dominican Republic",1970,214,"Dominican Republic","NA"
"Dominican Republic",1975,214,"Dominican Republic","NA"
"Dominican Republic",1980,214,"Dominican Republic","NA"
"Dominican Republic",1985,214,"Dominican Republic","NA"
"Dominican Republic",1990,214,"Dominican Republic","NA"
"Dominican Republic",1995,214,"Dominican Republic","344.74"
"Dominican Republic",2000,214,"Dominican Republic","NA"
"Dominican Republic",2005,214,"Dominican Republic","330.58"
"Dominican Republic",2010,214,"Dominican Republic","NA"
"Dominican Republic",2015,214,"Dominican Republic","337.71"
"Ecuador",1970,218,"Ecuador","NA"
"Ecuador",1975,218,"Ecuador","NA"
"Ecuador",1980,218,"Ecuador","NA"
"Ecuador",1985,218,"Ecuador","NA"
"Ecuador",1990,218,"Ecuador","NA"
"Ecuador",1995,218,"Ecuador","NA"
"Ecuador",2000,218,"Ecuador","NA"
"Ecuador",2005,218,"Ecuador","361.91"
"Ecuador",2010,218,"Ecuador","385.38"
"Ecuador",2015,218,"Ecuador","414.71"
"Egypt",1970,818,"Egypt","NA"
"Egypt",1975,818,"Egypt","NA"
"Egypt",1980,818,"Egypt","NA"
"Egypt",1985,818,"Egypt","NA"
"Egypt",1990,818,"Egypt","NA"
"Egypt",1995,818,"Egypt","NA"
"Egypt",2000,818,"Egypt","NA"
"Egypt",2005,818,"Egypt","402.6"
"Egypt",2010,818,"Egypt","397.91"
"Egypt",2015,818,"Egypt","397.83"
"El Salvador",1970,222,"El Salvador","NA"
"El Salvador",1975,222,"El Salvador","NA"
"El Salvador",1980,222,"El Salvador","NA"
"El Salvador",1985,222,"El Salvador","NA"
"El Salvador",1990,222,"El Salvador","NA"
"El Salvador",1995,222,"El Salvador","NA"
"El Salvador",2000,222,"El Salvador","NA"
"El Salvador",2005,222,"El Salvador","363.87"
"El Salvador",2010,222,"El Salvador","NA"
"El Salvador",2015,222,"El Salvador","NA"
"Equatorial Guinea",1970,226,"Equatorial Guinea","NA"
"Equatorial Guinea",1975,226,"Equatorial Guinea","NA"
"Equatorial Guinea",1980,226,"Equatorial Guinea","NA"
"Equatorial Guinea",1985,226,"Equatorial Guinea","NA"
"Equatorial Guinea",1990,226,"Equatorial Guinea","NA"
"Equatorial Guinea",1995,226,"Equatorial Guinea","NA"
"Equatorial Guinea",2000,226,"Equatorial Guinea","NA"
"Equatorial Guinea",2005,226,"Equatorial Guinea","NA"
"Equatorial Guinea",2010,226,"Equatorial Guinea","NA"
"Equatorial Guinea",2015,226,"Equatorial Guinea","NA"
"Eritrea",1970,232,"Eritrea","NA"
"Eritrea",1975,232,"Eritrea","NA"
"Eritrea",1980,232,"Eritrea","NA"
"Eritrea",1985,232,"Eritrea","NA"
"Eritrea",1990,232,"Eritrea","NA"
"Eritrea",1995,232,"Eritrea","NA"
"Eritrea",2000,232,"Eritrea","NA"
"Eritrea",2005,232,"Eritrea","NA"
"Eritrea",2010,232,"Eritrea","NA"
"Eritrea",2015,232,"Eritrea","NA"
"Estonia",1970,233,"Estonia","NA"
"Estonia",1975,233,"Estonia","NA"
"Estonia",1980,233,"Estonia","NA"
"Estonia",1985,233,"Estonia","NA"
"Estonia",1990,233,"Estonia","NA"
"Estonia",1995,233,"Estonia","NA"
"Estonia",2000,233,"Estonia","NA"
"Estonia",2005,233,"Estonia","534.88"
"Estonia",2010,233,"Estonia","536.41"
"Estonia",2015,233,"Estonia","542.42"
"Ethiopia",1970,231,"Ethiopia","NA"
"Ethiopia",1975,231,"Ethiopia","NA"
