Area,Year,Age,ISOCode,Years
Republic of Korea,2015,25+,410,11.98
Republic of Moldova,2015,25+,498,10.6
Reunion,2015,25+,638,8.96
Romania,2015,25+,642,11.04
Russian Federation,2015,25+,643,10.2
Rwanda,2015,25+,646,4.03
Saint Lucia,2015,25+,662,9.87
Saint Vincent and the Grenadines,2015,25+,670,10.46
Samoa,2015,25+,882,10.47
Sao Tome and Principe,2015,25+,678,3.95
Saudi Arabia,2015,25+,682,9.67
Senegal,2015,25+,686,3.76
Serbia,2015,25+,688,11.4
Seychelles,2015,25+,690,9.87
Sierra Leone,2015,25+,694,3.95
Singapore,2015,25+,702,11.68
Slovakia,2015,25+,703,12.96
Slovenia,2015,25+,705,11.8
Solomon Islands,2015,25+,90,6.19
Somalia,2015,25+,706,2.91
South Africa,2015,25+,710,9.62
South Sudan,2015,25+,728,2.21
Spain,2015,25+,724,10.35
Sri Lanka,2015,25+,144,9.98
Sudan,2015,25+,729,4.27
Suriname,2015,25+,740,9.73
Swaziland,2015,25+,748,8.93
Sweden,2015,25+,752,12.21
Switzerland,2015,25+,756,13.03
Syrian Arab Republic,2015,25+,760,6.68
Taiwan Province of China,2015,25+,158,11.48
Tajikistan,2015,25+,762,11.67
Thailand,2015,25+,764,9.67
The former Yugoslav Republic of Macedonia,2015,25+,807,9.6
Timor-Leste,2015,25+,626,5.47
Togo,2015,25+,768,4.6
Tonga,2015,25+,776,10.6
Trinidad and Tobago,2015,25+,780,11.07
Tunisia,2015,25+,788,7.79
Turkey,2015,25+,792,8.36
Turkmenistan,2015,25+,795,10.71
Uganda,2015,25+,800,6.16
Ukraine,2015,25+,804,10.61
United Arab Emirates,2015,25+,784,10.12
United Kingdom of Great Britain and Northern Ireland,2015,25+,826,12.87
United Republic of Tanzania,2015,25+,834,6.63
United States of America,2015,25+,840,12.8
United States Virgin Islands,2015,25+,850,8.93
Uruguay,2015,25+,858,9.01
Uzbekistan,2015,25+,860,10.83
Vanuatu,2015,25+,548,6.64
Venezuela (Bolivarian Republic of),2015,25+,862,9.6
Viet Nam,2015,25+,704,7.46
Western Sahara,2015,25+,732,3.3
World,2015,25+,900,8.34
Yemen,2015,25+,887,1.69
Zambia,2015,25+,894,7.56
Zimbabwe,2015,25+,716,10.67
Afghanistan,2015,20--64,4,3.17
Albania,2015,20--64,8,10.57
Algeria,2015,20--64,12,9.7
Angola,2015,20--64,24,2.91
Antigua and Barbuda,2015,20--64,28,10.8
Argentina,2015,20--64,32,10.31
Armenia,2015,20--64,51,11.03
Aruba,2015,20--64,533,9.46
Australia,2015,20--64,36,13.68
Austria,2015,20--64,40,12.16
Azerbaijan,2015,20--64,31,11
Bahamas,2015,20--64,44,12.94
Bahrain,2015,20--64,48,9.39
Bangladesh,2015,20--64,50,5.66
Barbados,2015,20--64,52,10.24
Belarus,2015,20--64,112,11.56
Belgium,2015,20--64,56,11.95
Belize,2015,20--64,84,8.73
Benin,2015,20--64,204,4.3
Bhutan,2015,20--64,64,5.12
Bolivia (Plurinational State of),2015,20--64,68,9.53
Bosnia and Herzegovina,2015,20--64,70,11.24
Botswana,2015,20--64,72,9.74
Brazil,2015,20--64,76,7.49
Brunei Darussalam,2015,20--64,96,9.77
Bulgaria,2015,20--64,100,11.7
Burkina Faso,2015,20--64,854,2.58
Burundi,2015,20--64,108,3.95
Cambodia,2015,20--64,116,5.28
Cameroon,2015,20--64,120,7.49
Canada,2015,20--64,124,13.29
Cape Verde,2015,20--64,132,6.61
Central African Republic,2015,20--64,140,5.85
Chad,2015,20--64,148,2.93
Channel Islands,2015,20--64,830,12.06
Chile,2015,20--64,152,11.32
China,2015,20--64,156,8.64
Colombia,2015,20--64,170,8.51
Comoros,2015,20--64,174,7.18
Congo,2015,20--64,178,8.43
Costa Rica,2015,20--64,188,9.14
Cote d'Ivoire,2015,20--64,384,4.64
Croatia,2015,20--64,191,12.03
Cuba,2015,20--64,192,11.25
Curaçao,2015,20--64,531,10.55
Cyprus,2015,20--64,196,13.01
Czech Republic,2015,20--64,203,13.02
Democratic People's Republic of Korea,2015,20--64,408,11.01
Democratic Republic of the Congo,2015,20--64,180,6.74
Denmark,2015,20--64,208,12.6
Djibouti,2015,20--64,262,4.08
Dominican Republic,2015,20--64,214,8.79
Ecuador,2015,20--64,218,9.4
Egypt,2015,20--64,818,8.64
El Salvador,2015,20--64,222,8.04
Equatorial Guinea,2015,20--64,226,7.44
Eritrea,2015,20--64,232,3.78
Estonia,2015,20--64,233,13.27
Ethiopia,2015,20--64,231,3.18
Fiji,2015,20--64,242,11.52
Finland,2015,20--64,246,13.03
France,2015,20--64,250,12.14
French Guiana,2015,20--64,254,8.54
French Polynesia,2015,20--64,258,10.91
Gabon,2015,20--64,266,8.76
Gambia,2015,20--64,270,4.38
Georgia,2015,20--64,268,12.65
Germany,2015,20--64,276,13.73
Ghana,2015,20--64,288,7.58
Greece,2015,20--64,300,11.78
Grenada,2015,20--64,308,10.62
Guadeloupe,2015,20--64,312,10.14
Guam,2015,20--64,316,10.28
Guatemala,2015,20--64,320,6.2
Guinea,2015,20--64,324,4.23
Guinea-Bissau,2015,20--64,624,4.07
Guyana,2015,20--64,328,10.06
Haiti,2015,20--64,332,5.71
Honduras,2015,20--64,340,5.91
Hong Kong Special Administrative Region of China,2015,20--64,344,12.54
Hungary,2015,20--64,348,12.41
Iceland,2015,20--64,352,13.57
India,2015,20--64,356,6.94
Indonesia,2015,20--64,360,9.06
Iran (Islamic Republic of),2015,20--64,364,9.19
Iraq,2015,20--64,368,7.82
Ireland,2015,20--64,372,12.63
Israel,2015,20--64,376,11.86
Italy,2015,20--64,380,11.94
Jamaica,2015,20--64,388,10.39
Japan,2015,20--64,392,13.81
Jordan,2015,20--64,400,9.97
Kazakhstan,2015,20--64,398,11.31
Kenya,2015,20--64,404,8.28
Kiribati,2015,20--64,296,9.43
Kuwait,2015,20--64,414,8.05
Kyrgyzstan,2015,20--64,417,10.86
Lao People's Democratic Republic,2015,20--64,418,6.48
Latvia,2015,20--64,428,12.59
Lebanon,2015,20--64,422,10.39
Lesotho,2015,20--64,426,7.61
Liberia,2015,20--64,430,4.87
Libyan Arab Jamahiriya,2015,20--64,434,8.17
Lithuania,2015,20--64,440,13.48
Luxembourg,2015,20--64,442,13.17
Macao Special Administrative Region of China,2015,20--64,446,11.34
Madagascar,2015,20--64,450,4.48
Malawi,2015,20--64,454,6.16
Malaysia,2015,20--64,458,11.61
Maldives,2015,20--64,462,7.4
Mali,2015,20--64,466,2.25
Malta,2015,20--64,470,11.17
Martinique,2015,20--64,474,10.97
Mauritania,2015,20--64,478,4.22
Mauritius,2015,20--64,480,9.34
Mayotte,2015,20--64,175,10.14
Mexico,2015,20--64,484,9.32
Micronesia (Federated States of),2015,20--64,583,9.72
Mongolia,2015,20--64,496,10.48
Montenegro,2015,20--64,499,11.97
Morocco,2015,20--64,504,5.66
Mozambique,2015,20--64,508,2.93
Myanmar,2015,20--64,104,6.36
Namibia,2015,20--64,516,8.43
Nepal,2015,20--64,524,5.62
Netherlands,2015,20--64,528,12.42
New Caledonia,2015,20--64,540,11.5
New Zealand,2015,20--64,554,13.52
Nicaragua,2015,20--64,558,6.78
Niger,2015,20--64,562,1.95
Nigeria,2015,20--64,566,6.75
Norway,2015,20--64,578,13.1
Occupied Palestinian Territory,2015,20--64,275,10.74
Oman,2015,20--64,512,9.21
Pakistan,2015,20--64,586,5.08
Panama,2015,20--64,591,10.2
Papua New Guinea,2015,20--64,598,6.94
Paraguay,2015,20--64,600,8.79
Peru,2015,20--64,604,10.22
Philippines,2015,20--64,608,9.42
Poland,2015,20--64,616,13.04
Portugal,2015,20--64,620,9.35
Puerto Rico,2015,20--64,630,12.44
Qatar,2015,20--64,634,9.32
Republic of Korea,2015,20--64,410,12.9
Republic of Moldova,2015,20--64,498,11.06
Reunion,2015,20--64,638,9.91
Romania,2015,20--64,642,11.65
Russian Federation,2015,20--64,643,10.87
Rwanda,2015,20--64,646,4.56
Saint Lucia,2015,20--64,662,10.58
Saint Vincent and the Grenadines,2015,20--64,670,10.82
Samoa,2015,20--64,882,10.74
Sao Tome and Principe,2015,20--64,678,4.68
Saudi Arabia,2015,20--64,682,10.2
Senegal,2015,20--64,686,4.26
Serbia,2015,20--64,688,12.06
Seychelles,2015,20--64,690,10.65
Sierra Leone,2015,20--64,694,4.3
Singapore,2015,20--64,702,12.64
Slovakia,2015,20--64,703,13.25
Slovenia,2015,20--64,705,12.2
Solomon Islands,2015,20--64,90,6.69
Somalia,2015,20--64,706,3.31
South Africa,2015,20--64,710,10.07
South Sudan,2015,20--64,728,2.63
Spain,2015,20--64,724,11.47
Sri Lanka,2015,20--64,144,10.77
Sudan,2015,20--64,729,4.98
Suriname,2015,20--64,740,10.19
Swaziland,2015,20--64,748,9.5
Sweden,2015,20--64,752,12.77
Switzerland,2015,20--64,756,13.4
Syrian Arab Republic,2015,20--64,760,7.29
Taiwan Province of China,2015,20--64,158,12.39
Tajikistan,2015,20--64,762,11.79
Thailand,2015,20--64,764,10.22
The former Yugoslav Republic of Macedonia,2015,20--64,807,10.64
Timor-Leste,2015,20--64,626,6.72
Togo,2015,20--64,768,5.25
Tonga,2015,20--64,776,11.03
Trinidad and Tobago,2015,20--64,780,11.63
Tunisia,2015,20--64,788,8.99
Turkey,2015,20--64,792,9.21
Turkmenistan,2015,20--64,795,10.73
Uganda,2015,20--64,800,6.68
Ukraine,2015,20--64,804,10.98
United Arab Emirates,2015,20--64,784,10.24
United Kingdom of Great Britain and Northern Ireland,2015,20--64,826,13.26
United Republic of Tanzania,2015,20--64,834,7.22
United States of America,2015,20--64,840,12.89
United States Virgin Islands,2015,20--64,850,9.99
Uruguay,2015,20--64,858,9.55
Uzbekistan,2015,20--64,860,11.23
Vanuatu,2015,20--64,548,7.2
Venezuela (Bolivarian Republic of),2015,20--64,862,10.11
Viet Nam,2015,20--64,704,8.08
Western Sahara,2015,20--64,732,3.58
World,2015,20--64,900,8.74
Yemen,2015,20--64,887,2.38
Zambia,2015,20--64,894,7.94
Zimbabwe,2015,20--64,716,10.96
