iso,year,cc,tp_
36,2000,"Australia",17.4916
36,2005,"Australia",15.55395
36,2010,"Australia",14.49824
36,2015,"Australia",14.6781
40,1970,"Austria",21.2189
40,1975,"Austria",18.19366
40,1980,"Austria",14.08477
40,1985,"Austria",10.85298
40,1990,"Austria",11.16964
40,1995,"Austria",12.39338
40,2000,"Austria",13.1945
40,2005,"Austria",11.89925
40,2010,"Austria",10.83383
40,2015,"Austria",10.30147
44,1970,"Bahamas",44.15203
44,1975,"Bahamas",24.58798
44,1980,"Bahamas",24.22698
44,1985,"Bahamas",19.83745
44,1990,"Bahamas",21.08982
44,1995,"Bahamas",18.18999
44,2000,"Bahamas",16.80458
44,2005,"Bahamas",14.8765
44,2010,"Bahamas",17.80162
44,2015,"Bahamas",19.83954
48,1970,"Bahrain",22.74675
48,1975,"Bahrain",21.74945
48,1980,"Bahrain",18.91712
48,1985,"Bahrain",20.46079
48,1990,"Bahrain",21.14131
48,1995,"Bahrain",20.45503
48,2000,"Bahrain",18.63958
48,2005,"Bahrain",14.87639
48,2010,"Bahrain",11.85102
48,2015,"Bahrain",11.9681
50,1970,"Bangladesh",47.6137
50,1975,"Bangladesh",47.25004
50,1980,"Bangladesh",51.79623
50,1985,"Bangladesh",52.22845
50,1990,"Bangladesh",63.00499
50,1995,"Bangladesh",33.42068
50,2000,"Bangladesh",31.86219
50,2005,"Bangladesh",45.7642
50,2010,"Bangladesh",42.97476
50,2015,"Bangladesh",30.05457
51,1970,"Armenia",27.5038
51,1975,"Armenia",23.22307
51,1980,"Armenia",21.61777
51,1985,"Armenia",22.12853
51,1990,"Armenia",19.14201
51,1995,"Armenia",16.76063
51,2000,"Armenia",19.94676
51,2005,"Armenia",20.58218
51,2010,"Armenia",15.14557
51,2015,"Armenia",15.41859
52,1970,"Barbados",31.97295
52,1975,"Barbados",27.68085
52,1980,"Barbados",21.90042
52,1985,"Barbados",19.80589
52,1990,"Barbados",17.48415
52,1995,"Barbados",17.77204
52,2000,"Barbados",16.41622
52,2005,"Barbados",14.3217
52,2010,"Barbados",12.93647
52,2015,"Barbados",13.71018
56,1970,"Belgium",19.50756
56,1975,"Belgium",19.25479
56,1980,"Belgium",18.59343
56,1985,"Belgium",16.67474
56,1990,"Belgium",12.24186
56,1995,"Belgium",17.05465
56,2000,"Belgium",14.87674
56,2005,"Belgium",11.27011
56,2010,"Belgium",11.16176
56,2015,"Belgium",11.2713
60,1970,"Bermuda",21.60835
60,1975,"Bermuda",20.49881
60,1980,"Bermuda",19.05272
60,1985,"Bermuda",17.46926
60,1990,"Bermuda",15.63352
60,1995,"Bermuda",12.59221
60,2000,"Bermuda",8.926073
60,2005,"Bermuda",8.293344
60,2010,"Bermuda",8.008778
60,2015,"Bermuda",10.4196
64,1970,"Bhutan",21.72664
64,1975,"Bhutan",24.55636
64,1980,"Bhutan",36.53599
64,1985,"Bhutan",37.06513
64,1990,"Bhutan",29.58375
64,1995,"Bhutan",38.82484
64,2000,"Bhutan",40.31477
64,2005,"Bhutan",29.45369
64,2010,"Bhutan",25.98408
64,2015,"Bhutan",36.81846
68,1970,"Bolivia",29.15234
68,1975,"Bolivia",27.94226
68,1980,"Bolivia",26.8661
68,1985,"Bolivia",27.33768
68,1990,"Bolivia",25.02137
68,1995,"Bolivia",24.72372
68,2000,"Bolivia",24.33929
68,2005,"Bolivia",21.88145
68,2010,"Bolivia",16.60131
68,2015,"Bolivia",17.39838
70,1970,"Bosnia and Herzegovina",24.05337
70,1975,"Bosnia and Herzegovina",19.13892
70,1980,"Bosnia and Herzegovina",17.94964
70,1985,"Bosnia and Herzegovina",17.73649
70,1990,"Bosnia and Herzegovina",15.68515
70,1995,"Bosnia and Herzegovina",16.87588
70,2000,"Bosnia and Herzegovina",15.19178
70,2005,"Bosnia and Herzegovina",14.11068
70,2010,"Bosnia and Herzegovina",16.95988
70,2015,"Bosnia and Herzegovina",17.14406
72,1970,"Botswana",34.33074
72,1975,"Botswana",31.85429
72,1980,"Botswana",31.69649
72,1985,"Botswana",32.21843
72,1990,"Botswana",28.91905
72,1995,"Botswana",27.04493
72,2000,"Botswana",26.3326
72,2005,"Botswana",25.35322
72,2010,"Botswana",22.81618
72,2015,"Botswana",23.71279
76,1970,"Brazil",28.01019
76,1975,"Brazil",27.94226
76,1980,"Brazil",26.8661
76,1985,"Brazil",27.33768
76,1990,"Brazil",25.02137
76,1995,"Brazil",25.94511
76,2000,"Brazil",22.61509
76,2005,"Brazil",22.64268
76,2010,"Brazil",21.22278
76,2015,"Brazil",20.37579
84,1970,"Belize",35.21421
84,1975,"Belize",34.53687
84,1980,"Belize",33.9477
84,1985,"Belize",32.58369
84,1990,"Belize",31.62128
84,1995,"Belize",23.5
84,2000,"Belize",22.5286
84,2005,"Belize",22.93934
84,2010,"Belize",22.13464
84,2015,"Belize",20.07818
90,1970,"Solomon Islands",24.28501
90,1975,"Solomon Islands",25.66746
90,1980,"Solomon Islands",25.04767
90,1985,"Solomon Islands",23.63832
90,1990,"Solomon Islands",21.93261
90,1995,"Solomon Islands",21.35073
90,2000,"Solomon Islands",28.70135
90,2005,"Solomon Islands",24.89357
90,2010,"Solomon Islands",19.89968
90,2015,"Solomon Islands",25.51812
92,1970,"British Virgin Islands",22.43617
92,1975,"British Virgin Islands",20.0067
92,1980,"British Virgin Islands",17.42299
92,1985,"British Virgin Islands",24.19762
92,1990,"British Virgin Islands",17.01661
92,1995,"British Virgin Islands",16.77608
92,2000,"British Virgin Islands",15.61212
92,2005,"British Virgin Islands",14.41151
92,2010,"British Virgin Islands",12.30145
92,2015,"British Virgin Islands",11.29873
96,1970,"Brunei",20.97993
96,1975,"Brunei",18.05877
96,1980,"Brunei",16.61629
96,1985,"Brunei",15.18174
96,1990,"Brunei",15.40957
96,1995,"Brunei",14.18942
96,2000,"Brunei",12.62543
96,2005,"Brunei",11.96075
96,2010,"Brunei",10.73667
96,2015,"Brunei",10.07278
100,1970,"Bulgaria",27.02714
100,1975,"Bulgaria",27.981
100,1980,"Bulgaria",28.02464
100,1985,"Bulgaria",26.39354
100,1990,"Bulgaria",20.06598
100,1995,"Bulgaria",17.21058
100,2000,"Bulgaria",17.04347
100,2005,"Bulgaria",16.25219
100,2010,"Bulgaria",17.547
100,2015,"Bulgaria",16.40881
104,1970,"Myanmar",45.99407
104,1975,"Myanmar",50.50785
104,1980,"Myanmar",52.52309
104,1985,"Myanmar",54.07864
104,1990,"Myanmar",48.61192
104,1995,"Myanmar",38.35346
104,2000,"Myanmar",32.48065
104,2005,"Myanmar",29.43055
104,2010,"Myanmar",27.89011
104,2015,"Myanmar",23.14889
108,1970,"Burundi",34.70801
108,1975,"Burundi",31.63564
108,1980,"Burundi",41.96663
108,1985,"Burundi",62.4927
108,1990,"Burundi",65.30848
108,1995,"Burundi",49.4284
108,2000,"Burundi",51.15689
108,2005,"Burundi",51.56218
108,2010,"Burundi",46.93444
108,2015,"Burundi",46.25498
112,1970,"Belarus",27.02714
112,1975,"Belarus",27.981
112,1980,"Belarus",28.02464
112,1985,"Belarus",26.39354
112,1990,"Belarus",20.04996
112,1995,"Belarus",19.5211
112,2000,"Belarus",16.73757
112,2005,"Belarus",15.69894
112,2010,"Belarus",15.33542
112,2015,"Belarus",18.4857
116,1970,"Cambodia",20.19415
116,1975,"Cambodia",31.78272
116,1980,"Cambodia",45.07526
116,1985,"Cambodia",36.13773
116,1990,"Cambodia",36.87893
116,1995,"Cambodia",45.92194
116,2000,"Cambodia",54.13054
116,2005,"Cambodia",50.42516
116,2010,"Cambodia",46.60492
116,2015,"Cambodia",42.85534
120,1970,"Cameroon",49.12553
120,1975,"Cameroon",50.49464
120,1980,"Cameroon",50.51495
120,1985,"Cameroon",50.75272
120,1990,"Cameroon",50.15268
120,1995,"Cameroon",49.67982
120,2000,"Cameroon",58.62327
120,2005,"Cameroon",45.85771
120,2010,"Cameroon",45.2478
120,2015,"Cameroon",43.41211
124,1970,"Canada",22.34926
124,1975,"Canada",20.49881
124,1980,"Canada",15.88149
124,1985,"Canada",16.40556
124,1990,"Canada",15.63352
124,1995,"Canada",16.97818
124,2000,"Canada",17.41596
124,2005,"Canada",8.293344
124,2010,"Canada",11.27313
124,2015,"Canada",12.37375
132,1970,"Cape Verde",39.96115
132,1975,"Cape Verde",44.08758
132,1980,"Cape Verde",40.10372
132,1985,"Cape Verde",34.64246
132,1990,"Cape Verde",33.222
132,1995,"Cape Verde",28.58683
132,2000,"Cape Verde",28.10005
132,2005,"Cape Verde",24.90877
132,2010,"Cape Verde",23.07946
132,2015,"Cape Verde",21.39519
136,1970,"Cayman Islands",31.97295
136,1975,"Cayman Islands",25.38636
136,1980,"Cayman Islands",18.83036
136,1985,"Cayman Islands",24.19762
136,1990,"Cayman Islands",21.63677
136,1995,"Cayman Islands",15.45933
136,2000,"Cayman Islands",14.49082
136,2005,"Cayman Islands",12.01525
136,2010,"Cayman Islands",12.80743
136,2015,"Cayman Islands",15.74725
140,1970,"Central African Republic",65.01951
140,1975,"Central African Republic",65.65047
140,1980,"Central African Republic",62.2602
140,1985,"Central African Republic",64.78237
140,1990,"Central African Republic",83.70404
140,1995,"Central African Republic",51.05762
140,2000,"Central African Republic",48.8688
140,2005,"Central African Republic",94.49199
140,2010,"Central African Republic",81.91551
140,2015,"Central African Republic",83.41195
144,1970,"Sri Lanka",35.14341
144,1975,"Sri Lanka",30.70121
144,1980,"Sri Lanka",37.87589
144,1985,"Sri Lanka",37.97093
144,1990,"Sri Lanka",28.71514
144,1995,"Sri Lanka",27.80829
144,2000,"Sri Lanka",24.26373
144,2005,"Sri Lanka",23.17034
144,2010,"Sri Lanka",23.96374
144,2015,"Sri Lanka",22.74719
148,1970,"Chad",65.44727
148,1975,"Chad",50.13342
148,1980,"Chad",48.11957
148,1985,"Chad",67.73705
148,1990,"Chad",64.05238
148,1995,"Chad",65.5083
148,2000,"Chad",69.72578
148,2005,"Chad",61.93557
148,2010,"Chad",60.93116
148,2015,"Chad",56.21484
152,1970,"Chile",29.15234
152,1975,"Chile",27.94226
152,1980,"Chile",26.8661
152,1985,"Chile",27.33768
152,1990,"Chile",25.02137
152,1995,"Chile",32.60762
152,2000,"Chile",31.63555
152,2005,"Chile",24.90976
152,2010,"Chile",20.94439
152,2015,"Chile",18.0575
156,1970,"China",28.58625
156,1975,"China",28.52529
156,1980,"China",25.98828
156,1985,"China",24.17484
156,1990,"China",22.13782
156,1995,"China",23.51033
156,2000,"China",22.20572
156,2005,"China",17.67603
156,2010,"China",16.71302
156,2015,"China",16.46609
170,1970,"Colombia",35.59323
170,1975,"Colombia",32.0705
170,1980,"Colombia",30.07292
170,1985,"Colombia",29.87
170,1990,"Colombia",28.28568
170,1995,"Colombia",24.37039
170,2000,"Colombia",26.81029
170,2005,"Colombia",28.95123
170,2010,"Colombia",26.00582
170,2015,"Colombia",23.86507
174,1970,"Comoros",40.14402
174,1975,"Comoros",47.37831
174,1980,"Comoros",40.9169
174,1985,"Comoros",34.89756
174,1990,"Comoros",39.72036
174,1995,"Comoros",43.42214
174,2000,"Comoros",36.72105
174,2005,"Comoros",30.15332
174,2010,"Comoros",27.77735
174,2015,"Comoros",23.4796
178,1970,"Congo",63.12991
178,1975,"Congo",55.95623
178,1980,"Congo",56.57986
178,1985,"Congo",63.00037
178,1990,"Congo",67.05624
178,1995,"Congo",70.60377
178,2000,"Congo",64.82932
178,2005,"Congo",57.36553
178,2010,"Congo",46.89352
178,2015,"Congo",46.21739
180,1970,"Democratic Republic of Congo",42.32411
180,1975,"Democratic Republic of Congo",50.13342
180,1980,"Democratic Republic of Congo",41.53049
180,1985,"Democratic Republic of Congo",36.62732
180,1990,"Democratic Republic of Congo",41.94376
180,1995,"Democratic Republic of Congo",37.06704
180,2000,"Democratic Republic of Congo",34.33504
180,2005,"Democratic Republic of Congo",38.21375
180,2010,"Democratic Republic of Congo",36.30405
180,2015,"Democratic Republic of Congo",33.19793
184,1970,"Cook Islands",21.14814
184,1975,"Cook Islands",21.46104
184,1980,"Cook Islands",12.59307
184,1985,"Cook Islands",18.19544
184,1990,"Cook Islands",18.87613
184,1995,"Cook Islands",19.3213
184,2000,"Cook Islands",17.222
184,2005,"Cook Islands",15.95987
184,2010,"Cook Islands",15.82961
184,2015,"Cook Islands",17.28321
188,1970,"Costa Rica",29.28152
188,1975,"Costa Rica",28.0012
188,1980,"Costa Rica",31.61077
188,1985,"Costa Rica",31.89345
188,1990,"Costa Rica",32.03849
188,1995,"Costa Rica",28.62328
188,2000,"Costa Rica",23.54918
188,2005,"Costa Rica",19.5846
188,2010,"Costa Rica",15.44066
188,2015,"Costa Rica",12.12197
191,1970,"Croatia",24.05337
191,1975,"Croatia",19.13892
191,1980,"Croatia",17.94964
191,1985,"Croatia",17.73649
191,1990,"Croatia",15.68515
191,1995,"Croatia",19.41187
191,2000,"Croatia",18.17675
191,2005,"Croatia",16.41873
191,2010,"Croatia",13.83452
191,2015,"Croatia",13.60406
192,1970,"Cuba",27.66131
192,1975,"Cuba",21.48645
192,1980,"Cuba",16.81724
192,1985,"Cuba",13.39884
192,1990,"Cuba",12.49111
192,1995,"Cuba",12.16958
192,2000,"Cuba",10.79004
192,2005,"Cuba",9.796702
192,2010,"Cuba",9.084092
192,2015,"Cuba",8.90777
196,1970,"Cyprus",28.72284
196,1975,"Cyprus",25.51516
196,1980,"Cyprus",21.58552
196,1985,"Cyprus",22.15068
196,1990,"Cyprus",19.76894
196,1995,"Cyprus",17.70053
196,2000,"Cyprus",18.09888
196,2005,"Cyprus",15.76269
196,2010,"Cyprus",13.59148
196,2015,"Cyprus",11.93961
203,1970,"Czech Republic",27.02714
203,1975,"Czech Republic",27.981
203,1980,"Czech Republic",29.41194
203,1985,"Czech Republic",28.65857
203,1990,"Czech Republic",21.71762
203,1995,"Czech Republic",18.8124
203,2000,"Czech Republic",17.03136
203,2005,"Czech Republic",17.52137
203,2010,"Czech Republic",18.85862
203,2015,"Czech Republic",15.72747
204,1970,"Benin",44.67806
204,1975,"Benin",51.21222
204,1980,"Benin",42.82058
204,1985,"Benin",33.63216
204,1990,"Benin",40.07747
204,1995,"Benin",51.56642
204,2000,"Benin",54.57784
204,2005,"Benin",44.96835
204,2010,"Benin",44.87886
204,2015,"Benin",42.3629
208,1970,"Denmark",19.63656
208,1975,"Denmark",21.04069
208,1980,"Denmark",21.2932
208,1985,"Denmark",11.59347
208,1990,"Denmark",10.62926
208,1995,"Denmark",9.958966
208,2000,"Denmark",10.02759
208,2005,"Denmark",13.6207
208,2010,"Denmark",10.73738
208,2015,"Denmark",11.95111
212,1970,"Dominica",36.42064
212,1975,"Dominica",37.97974
212,1980,"Dominica",24.72464
212,1985,"Dominica",24.19762
212,1990,"Dominica",29.25727
212,1995,"Dominica",19.80921
212,2000,"Dominica",18.95424
212,2005,"Dominica",17.1253
212,2010,"Dominica",15.3639
212,2015,"Dominica",13.54119
214,1970,"Dominican Republic",54.69308
214,1975,"Dominican Republic",51.18983
214,1980,"Dominican Republic",46.3499
214,1985,"Dominican Republic",43.44283
214,1990,"Dominican Republic",21.63677
214,1995,"Dominican Republic",30.92183
214,2000,"Dominican Republic",29.6265
214,2005,"Dominican Republic",23.10633
214,2010,"Dominican Republic",23.73489
214,2015,"Dominican Republic",18.66304
218,1970,"Ecuador",37.44874
218,1975,"Ecuador",36.77721
218,1980,"Ecuador",35.39846
218,1985,"Ecuador",31.47247
218,1990,"Ecuador",30.24656
218,1995,"Ecuador",25.14193
218,2000,"Ecuador",23.53113
218,2005,"Ecuador",22.79075
218,2010,"Ecuador",22.79383
218,2015,"Ecuador",24.73658
222,1970,"El Salvador",35.21421
222,1975,"El Salvador",34.53687
222,1980,"El Salvador",33.9477
222,1985,"El Salvador",32.58369
222,1990,"El Salvador",31.62128
222,1995,"El Salvador",30.1184
222,2000,"El Salvador",45.831
222,2005,"El Salvador",37.32545
222,2010,"El Salvador",29.28568
222,2015,"El Salvador",28.28026
226,1970,"Equatorial Guinea",57.10635
226,1975,"Equatorial Guinea",50.13342
226,1980,"Equatorial Guinea",68.59654
226,1985,"Equatorial Guinea",48.96517
226,1990,"Equatorial Guinea",54.32148
226,1995,"Equatorial Guinea",56.68684
226,2000,"Equatorial Guinea",39.57572
226,2005,"Equatorial Guinea",26.09204
226,2010,"Equatorial Guinea",27.08067
226,2015,"Equatorial Guinea",23.22706
231,1970,"Ethiopia",46.53028
231,1975,"Ethiopia",44.47774
231,1980,"Ethiopia",59.70973
231,1985,"Ethiopia",47.79861
231,1990,"Ethiopia",32.73689
231,1995,"Ethiopia",40.09089
231,2000,"Ethiopia",67.33913
231,2005,"Ethiopia",60.11176
231,2010,"Ethiopia",54.5639
231,2015,"Ethiopia",39.47898
232,1970,"Eritrea",42.55424
232,1975,"Eritrea",42.52135
232,1980,"Eritrea",41.6012
232,1985,"Eritrea",40.62725
232,1990,"Eritrea",38.75017
232,1995,"Eritrea",43.14809
232,2000,"Eritrea",45.95051
232,2005,"Eritrea",44.81217
232,2010,"Eritrea",41.49785
232,2015,"Eritrea",40.44089
233,1970,"Estonia",19.63656
233,1975,"Estonia",21.04069
233,1980,"Estonia",21.2932
233,1985,"Estonia",19.93317
233,1990,"Estonia",18.33845
233,1995,"Estonia",15.66547
233,2000,"Estonia",14.2143
233,2005,"Estonia",11.86664
233,2010,"Estonia",11.63784
233,2015,"Estonia",11.28929
238,1970,"Falkland Islands",13.76757
238,1975,"Falkland Islands",9.750922
238,1980,"Falkland Islands",14.86667
238,1985,"Falkland Islands",27.33768
238,1990,"Falkland Islands",25.02137
238,1995,"Falkland Islands",24.64203
238,2000,"Falkland Islands",24.33929
238,2005,"Falkland Islands",21.88145
238,2010,"Falkland Islands",20.11731
238,2015,"Falkland Islands",18.36141
242,1970,"Fiji",24.9775
242,1975,"Fiji",25.01752
242,1980,"Fiji",23.95614
242,1985,"Fiji",25.11652
242,1990,"Fiji",25.39402
242,1995,"Fiji",23.244
242,2000,"Fiji",28.0436
242,2005,"Fiji",26.03275
242,2010,"Fiji",29.37849
242,2015,"Fiji",29.20161
246,1970,"Finland",20.575
246,1975,"Finland",17.00658
246,1980,"Finland",14.65638
246,1985,"Finland",19.93317
246,1990,"Finland",16.61851
246,1995,"Finland",17.28317
246,2000,"Finland",16.09124
246,2005,"Finland",14.72359
246,2010,"Finland",13.55804
246,2015,"Finland",13.49434
250,1970,"France",22.16482
250,1975,"France",21.92269
250,1980,"France",20.86663
250,1985,"France",20.87487
250,1990,"France",18.61588
250,1995,"France",19.13865
250,2000,"France",18.68238
250,2005,"France",18.78853
250,2010,"France",17.81912
250,2015,"France",10.46044
254,1970,"French Guiana",24.30406
254,1975,"French Guiana",27.5802
254,1980,"French Guiana",22.6549
254,1985,"French Guiana",27.33768
254,1990,"French Guiana",25.02137
254,1995,"French Guiana",21.20449
254,2000,"French Guiana",24.33929
254,2005,"French Guiana",21.88145
254,2010,"French Guiana",20.11731
254,2015,"French Guiana",18.36141
258,1970,"French Polynesia",24.61035
258,1975,"French Polynesia",23.33456
258,1980,"French Polynesia",20.28273
258,1985,"French Polynesia",16.21694
258,1990,"French Polynesia",15.40753
258,1995,"French Polynesia",14.77555
258,2000,"French Polynesia",19.43101
258,2005,"French Polynesia",23.91441
258,2010,"French Polynesia",20.76926
258,2015,"French Polynesia",17.60879
262,1970,"Djibouti",35.30843
262,1975,"Djibouti",37.65089
262,1980,"Djibouti",43.18402
262,1985,"Djibouti",43.99628
262,1990,"Djibouti",42.97628
262,1995,"Djibouti",37.55357
262,2000,"Djibouti",34.54823
262,2005,"Djibouti",34.32265
262,2010,"Djibouti",34.40583
262,2015,"Djibouti",30.9782
266,1970,"Gabon",46.92907
266,1975,"Gabon",48.19807
266,1980,"Gabon",44.49492
266,1985,"Gabon",46.73009
266,1990,"Gabon",43.91468
266,1995,"Gabon",52.68489
266,2000,"Gabon",42.6286
266,2005,"Gabon",49.1804
266,2010,"Gabon",24.53098
266,2015,"Gabon",46.21739
268,1970,"Georgia",27.5038
268,1975,"Georgia",23.22307
268,1980,"Georgia",19.02101
268,1985,"Georgia",17.31092
268,1990,"Georgia",16.87718
268,1995,"Georgia",17.05109
268,2000,"Georgia",15.20739
268,2005,"Georgia",8.800255
268,2010,"Georgia",9.086695
268,2015,"Georgia",8.960068
270,1970,"Gambia",27.5177
270,1975,"Gambia",26.04348
270,1980,"Gambia",24.96442
270,1985,"Gambia",26.70296
270,1990,"Gambia",31.54771
270,1995,"Gambia",32.80182
270,2000,"Gambia",38.40899
270,2005,"Gambia",36.14099
270,2010,"Gambia",37.95646
270,2015,"Gambia",37.31897
275,1970,"Palestine",27.5038
275,1975,"Palestine",23.22307
275,1980,"Palestine",21.61777
275,1985,"Palestine",22.12853
275,1990,"Palestine",20.40946
275,1995,"Palestine",37.76489
275,2000,"Palestine",33.06793
275,2005,"Palestine",28.78157
275,2010,"Palestine",25.04211
275,2015,"Palestine",24.25668
276,1970,"Germany",22.16482
276,1975,"Germany",21.17837
276,1980,"Germany",17.85808
276,1985,"Germany",15.73365
276,1990,"Germany",16.42912
276,1995,"Germany",17.23152
276,2000,"Germany",14.51584
276,2005,"Germany",13.64284
276,2010,"Germany",12.02034
276,2015,"Germany",12.22405
288,1970,"Ghana",30.66968
288,1975,"Ghana",29.28772
288,1980,"Ghana",29.27925
288,1985,"Ghana",24.90312
288,1990,"Ghana",29.00456
288,1995,"Ghana",31.268
288,2000,"Ghana",32.36083
288,2005,"Ghana",33.10895
288,2010,"Ghana",31.44662
288,2015,"Ghana",28.67443
292,1970,"Gibraltar",21.2923
292,1975,"Gibraltar",17.97717
292,1980,"Gibraltar",17.28875
292,1985,"Gibraltar",15.46448
292,1990,"Gibraltar",15.68515
292,1995,"Gibraltar",22.10162
292,2000,"Gibraltar",21.60145
292,2005,"Gibraltar",16.3359
292,2010,"Gibraltar",13.34018
292,2015,"Gibraltar",13.93794
296,1970,"Kiribati",28.69946
296,1975,"Kiribati",31.46478
296,1980,"Kiribati",29.83457
296,1985,"Kiribati",28.92723
296,1990,"Kiribati",29.72063
296,1995,"Kiribati",24.8245
296,2000,"Kiribati",25.78116
296,2005,"Kiribati",25.22028
296,2010,"Kiribati",26.37134
296,2015,"Kiribati",25.61013
300,1970,"Greece",31.25518
300,1975,"Greece",28.43234
300,1980,"Greece",24.08635
300,1985,"Greece",22.59231
300,1990,"Greece",18.18069
300,1995,"Greece",14.42781
300,2000,"Greece",12.37353
300,2005,"Greece",10.62915
300,2010,"Greece",9.37948
300,2015,"Greece",9.432787
308,1970,"Grenada",35.92332
308,1975,"Grenada",31.86763
308,1980,"Grenada",24.79515
308,1985,"Grenada",22.40383
308,1990,"Grenada",26.2851
308,1995,"Grenada",25.22001
308,2000,"Grenada",19.39287
308,2005,"Grenada",18.41379
308,2010,"Grenada",15.11099
308,2015,"Grenada",16.24571
312,1970,"Guadeloupe",30.60679
312,1975,"Guadeloupe",28.49129
312,1980,"Guadeloupe",21.40895
312,1985,"Guadeloupe",20.91303
312,1990,"Guadeloupe",19.24549
312,1995,"Guadeloupe",20.41527
312,2000,"Guadeloupe",18.90634
312,2005,"Guadeloupe",16.20758
312,2010,"Guadeloupe",14.78248
312,2015,"Guadeloupe",15.33458
316,1970,"Guam",24.13976
316,1975,"Guam",21.47877
316,1980,"Guam",19.98522
316,1985,"Guam",19.96819
316,1990,"Guam",29.72063
316,1995,"Guam",19.53525
316,2000,"Guam",20.62583
316,2005,"Guam",24.73234
316,2010,"Guam",32.91067
316,2015,"Guam",28.4995
320,1970,"Guatemala",35.75461
320,1975,"Guatemala",34.42933
320,1980,"Guatemala",35.47672
320,1985,"Guatemala",35.65852
320,1990,"Guatemala",32.23251
320,1995,"Guatemala",35.2814
320,2000,"Guatemala",30.89505
320,2005,"Guatemala",29.96548
320,2010,"Guatemala",25.06843
320,2015,"Guatemala",20.72886
324,1970,"Guinea",41.67574
324,1975,"Guinea",41.89457
324,1980,"Guinea",33.86914
324,1985,"Guinea",37.42147
324,1990,"Guinea",44.91192
324,1995,"Guinea",48.09233
324,2000,"Guinea",45.48114
324,2005,"Guinea",44.49758
324,2010,"Guinea",43.92488
324,2015,"Guinea",47.14862
328,1970,"Guyana",30.7379
328,1975,"Guyana",32.01982
328,1980,"Guyana",35.46385
328,1985,"Guyana",35.69153
328,1990,"Guyana",28.06236
328,1995,"Guyana",28.81605
328,2000,"Guyana",26.2619
328,2005,"Guyana",26.33474
328,2010,"Guyana",24.12522
328,2015,"Guyana",18.36141
